comment_sentiment_type,comment_sentiment_name,main_aspect,main_reason,review_count,weighted_score,avg_like_count,within_sentiment_ratio,overall_ratio
positive,好评,整体观感,好看推荐,406,3145.8045,2177.81,0.1702,0.0588
positive,好评,剧情内容,结尾震撼,276,2171.1568,2224.01,0.1157,0.04
neutral,一般,整体观感,好看推荐,500,2009.9428,132.14,0.2184,0.0724
positive,好评,整体观感,经典神作,259,1895.3786,1792.71,0.1086,0.0375
negative,差评,整体观感,好看推荐,444,1561.8848,60.75,0.1991,0.0643
positive,好评,剧情内容,剧情精彩,162,1254.0806,1934.41,0.0679,0.0235
neutral,一般,剧情内容,剧情精彩,200,844.5666,174.5,0.0874,0.029
positive,好评,主题价值,人生意义,95,776.3253,2649.39,0.0398,0.0138
neutral,一般,整体观感,经典神作,177,772.6329,143.55,0.0773,0.0256
negative,差评,剧情内容,剧情精彩,194,750.6252,64.6,0.087,0.0281
positive,好评,人物关系,爱情关系,88,736.8707,3500.6,0.0369,0.0127
negative,差评,整体观感,失望难看,188,706.5612,45.6,0.0843,0.0272
neutral,一般,剧情内容,结尾震撼,162,656.7058,107.3,0.0708,0.0235
negative,差评,整体观感,经典神作,148,601.3908,80.97,0.0664,0.0214
positive,好评,情绪共鸣,感动,68,559.2504,3681.26,0.0285,0.0098
neutral,一般,整体观感,一般还行,140,540.8946,211.44,0.0612,0.0203
negative,差评,剧情内容,结尾震撼,117,457.3562,96.48,0.0525,0.0169
positive,好评,整体观感,一般还行,54,424.5339,2097.69,0.0226,0.0078
positive,好评,人物表演,角色鲜明,54,417.0312,2090.13,0.0226,0.0078
positive,好评,主题价值,自由希望,54,415.6766,2133.28,0.0226,0.0078
positive,好评,整体观感,失望难看,45,373.2166,3847.6,0.0189,0.0065
neutral,一般,整体观感,失望难看,78,345.3678,109.65,0.0341,0.0113
positive,好评,导演叙事,导演能力强,41,329.5062,2220.17,0.0172,0.0059
positive,好评,剧情内容,剧情反转,41,325.1631,2708.83,0.0172,0.0059
positive,好评,人物表演,演员加分,39,313.7509,2638.72,0.0164,0.0056
negative,差评,整体观感,一般还行,88,299.5885,36.33,0.0395,0.0127
negative,差评,人物表演,角色鲜明,74,296.2508,77.74,0.0332,0.0107
positive,好评,剧情内容,剧情完整,37,295.8488,2167.05,0.0155,0.0054
positive,好评,节奏体验,节奏平淡,36,278.7955,2289.22,0.0151,0.0052
positive,好评,人物关系,家庭亲情,33,276.9088,3394.33,0.0138,0.0048
negative,差评,剧情内容,剧情无聊,95,273.3247,20.36,0.0426,0.0138
positive,好评,主题价值,人性思考,36,272.929,2277.44,0.0151,0.0052
positive,好评,主题价值,时代命运,31,253.7487,2300.74,0.013,0.0045
positive,好评,类型题材,科幻设定,29,238.0026,3992.28,0.0122,0.0042
positive,好评,情怀记忆,怀旧情怀,27,229.8025,4494.56,0.0113,0.0039
neutral,一般,人物表演,角色鲜明,57,224.3033,56.56,0.0249,0.0083
positive,好评,类型题材,动画题材,27,209.6783,2198.74,0.0113,0.0039
positive,好评,情绪共鸣,治愈,26,203.6957,1578.5,0.0109,0.0038
positive,好评,画面声音,配乐优秀,25,200.1817,3845.84,0.0105,0.0036
positive,好评,类型题材,爱情题材,24,197.5659,3865.25,0.0101,0.0035
neutral,一般,整体观感,无感不喜欢,50,193.8147,63.54,0.0218,0.0072
positive,好评,类型题材,原著改编,24,191.3085,3599.42,0.0101,0.0035
positive,好评,人物表演,演技好,25,185.2921,1698.36,0.0105,0.0036
positive,好评,情怀记忆,个人经历共鸣,21,180.0233,4461.76,0.0088,0.003
neutral,一般,人物表演,演员加分,40,169.2078,72.65,0.0175,0.0058
neutral,一般,人物关系,爱情关系,40,168.8971,288.3,0.0175,0.0058
neutral,一般,剧情内容,剧情无聊,40,165.2577,59.58,0.0175,0.0058
positive,好评,导演叙事,镜头语言好,20,162.4793,2632.75,0.0084,0.0029
negative,差评,剧情内容,剧情反转,42,156.4556,151.76,0.0188,0.0061
negative,差评,整体观感,无感不喜欢,46,155.0199,49.48,0.0206,0.0067
positive,好评,人物关系,人物命运,19,151.7391,2695.32,0.008,0.0028
neutral,一般,剧情内容,剧情反转,43,149.4167,30.79,0.0188,0.0062
neutral,一般,整体观感,期待落差,34,145.8363,98.35,0.0149,0.0049
negative,差评,导演叙事,导演能力强,35,144.9269,73.11,0.0157,0.0051
positive,好评,导演叙事,表达晦涩,17,144.7223,3658.0,0.0071,0.0025
positive,好评,主题价值,现实社会,18,142.2318,3150.39,0.0075,0.0026
negative,差评,主题价值,现实社会,32,142.2226,169.41,0.0143,0.0046
negative,差评,导演叙事,表达晦涩,40,139.0021,59.88,0.0179,0.0058
neutral,一般,主题价值,人生意义,32,135.7889,155.78,0.014,0.0046
negative,差评,情绪共鸣,感动,34,130.2455,97.47,0.0152,0.0049
neutral,一般,剧情内容,剧情完整,28,125.6692,164.68,0.0122,0.0041
positive,好评,画面声音,画面优秀,16,117.4985,1216.94,0.0067,0.0023
neutral,一般,主题价值,现实社会,29,115.886,53.97,0.0127,0.0042
neutral,一般,主题价值,时代命运,32,114.9234,98.16,0.014,0.0046
negative,差评,节奏体验,节奏平淡,28,105.6038,122.18,0.0126,0.0041
negative,差评,剧情内容,逻辑问题,28,105.4438,63.32,0.0126,0.0041
neutral,一般,剧情内容,剧情老套,23,104.5294,185.65,0.01,0.0033
neutral,一般,主题价值,自由希望,25,103.7331,98.24,0.0109,0.0036
neutral,一般,人物表演,演技好,22,103.0971,322.5,0.0096,0.0032
neutral,一般,导演叙事,导演能力强,26,102.4323,107.12,0.0114,0.0038
positive,好评,人物关系,友情关系,12,101.9445,3605.17,0.005,0.0017
negative,差评,人物关系,爱情关系,27,101.1951,58.81,0.0121,0.0039
negative,差评,剧情内容,剧情老套,28,100.0035,30.96,0.0126,0.0041
negative,差评,主题价值,自由希望,23,98.9308,170.74,0.0103,0.0033
positive,好评,类型题材,喜剧效果,13,95.6083,1528.08,0.0055,0.0019
neutral,一般,导演叙事,表达晦涩,20,93.0325,273.4,0.0087,0.0029
positive,好评,情怀记忆,多年重看,11,91.4907,2109.55,0.0046,0.0016
neutral,一般,情绪共鸣,治愈,21,88.6501,184.1,0.0092,0.003
neutral,一般,画面声音,画面优秀,24,88.0229,40.38,0.0105,0.0035
neutral,一般,剧情内容,逻辑问题,19,87.471,162.0,0.0083,0.0028
negative,差评,人物表演,演员加分,21,85.5747,96.33,0.0094,0.003
positive,好评,剧情内容,逻辑问题,11,84.0467,2407.73,0.0046,0.0016
neutral,一般,导演叙事,镜头语言好,18,83.4009,252.72,0.0079,0.0026
positive,好评,文化背景,中国语境,10,82.8959,3068.2,0.0042,0.0014
positive,好评,导演叙事,叙事优秀,10,82.4298,2974.1,0.0042,0.0014
neutral,一般,主题价值,人性思考,22,81.978,124.0,0.0096,0.0032
neutral,一般,情绪共鸣,感动,18,81.0655,132.56,0.0079,0.0026
positive,好评,剧情内容,剧情理想化,10,80.9574,2454.7,0.0042,0.0014
positive,好评,情绪共鸣,压抑,10,80.2404,1705.7,0.0042,0.0014
positive,好评,类型题材,战争历史,10,80.2176,1847.4,0.0042,0.0014
negative,差评,节奏体验,观看疲劳,28,75.9655,73.57,0.0126,0.0041
negative,差评,主题价值,人生意义,21,74.4475,29.81,0.0094,0.003
neutral,一般,类型题材,动画题材,21,73.3136,105.67,0.0092,0.003
negative,差评,文化背景,历史文化,20,72.7882,93.55,0.009,0.0029
negative,差评,导演叙事,镜头语言好,16,70.9597,120.88,0.0072,0.0023
positive,好评,情怀记忆,童年回忆,9,70.3745,3824.89,0.0038,0.0013
positive,好评,文化背景,美国语境,10,69.5824,1276.6,0.0042,0.0014
negative,差评,类型题材,原著改编,23,69.2575,42.78,0.0103,0.0033
negative,差评,类型题材,战争历史,16,68.3874,67.56,0.0072,0.0023
positive,好评,人物表演,台词经典,8,67.9517,4144.0,0.0034,0.0012
positive,好评,类型题材,犯罪悬疑,8,67.39,3318.0,0.0034,0.0012
neutral,一般,画面声音,配乐优秀,19,66.8407,67.74,0.0083,0.0028
neutral,一般,节奏体验,节奏平淡,17,65.5848,67.18,0.0074,0.0025
negative,差评,人物表演,表演尴尬,15,64.534,63.93,0.0067,0.0022
negative,差评,整体观感,期待落差,18,62.8637,44.33,0.0081,0.0026
neutral,一般,类型题材,喜剧效果,21,62.4889,18.52,0.0092,0.003
positive,好评,观看体验,影院体验,8,61.3783,3317.38,0.0034,0.0012
neutral,一般,人物关系,家庭亲情,17,60.7451,57.82,0.0074,0.0025
neutral,一般,节奏体验,观看疲劳,15,60.4016,56.67,0.0066,0.0022
neutral,一般,情怀记忆,多年重看,17,59.3376,77.29,0.0074,0.0025
positive,好评,剧情内容,剧情老套,8,58.8406,982.75,0.0034,0.0012
negative,差评,文化背景,中国语境,13,57.6193,75.23,0.0058,0.0019
negative,差评,类型题材,喜剧效果,16,55.1499,57.69,0.0072,0.0023
neutral,一般,类型题材,爱情题材,16,55.1233,38.25,0.007,0.0023
positive,好评,情绪共鸣,热血,7,53.8429,3574.29,0.0029,0.001
positive,好评,情绪共鸣,震撼,6,51.8521,2348.67,0.0025,0.0009
neutral,一般,类型题材,原著改编,16,51.1347,330.44,0.007,0.0023
negative,差评,剧情内容,剧情完整,12,51.0096,94.92,0.0054,0.0017
neutral,一般,导演叙事,表达说教,11,49.1348,45.73,0.0048,0.0016
negative,差评,导演叙事,叙事优秀,14,48.2198,34.86,0.0063,0.002
neutral,一般,情绪共鸣,压抑,11,47.2806,92.18,0.0048,0.0016
negative,差评,主题价值,时代命运,15,46.7256,21.47,0.0067,0.0022
negative,差评,人物关系,性别表达,10,46.7222,45.6,0.0045,0.0014
positive,好评,剧情内容,剧情无聊,6,45.7967,1282.17,0.0025,0.0009
neutral,一般,情怀记忆,怀旧情怀,16,45.1862,43.69,0.007,0.0023
negative,差评,类型题材,动画题材,17,45.0302,8.76,0.0076,0.0025
negative,差评,主题价值,价值观争议,11,43.4191,67.73,0.0049,0.0016
neutral,一般,导演叙事,叙事优秀,10,42.7966,103.5,0.0044,0.0014
negative,差评,导演叙事,表达说教,12,41.6518,18.0,0.0054,0.0017
positive,好评,文化背景,社会群体,5,41.2817,3185.6,0.0021,0.0007
negative,差评,文化背景,美国语境,11,40.6746,21.64,0.0049,0.0016
negative,差评,主题价值,人性思考,13,40.4489,29.54,0.0058,0.0019
negative,差评,画面声音,配乐优秀,12,40.1236,36.5,0.0054,0.0017
positive,好评,人物关系,性别表达,5,39.9659,2247.2,0.0021,0.0007
negative,差评,人物表演,演技好,13,38.9709,27.31,0.0058,0.0019
negative,差评,情怀记忆,怀旧情怀,10,38.7913,93.0,0.0045,0.0014
negative,差评,节奏体验,节奏拖沓,16,37.4117,6.88,0.0072,0.0023
negative,差评,剧情内容,剧情理想化,10,36.2974,73.4,0.0045,0.0014
neutral,一般,人物关系,人物命运,6,36.2359,949.33,0.0026,0.0009
neutral,一般,剧情内容,剧情理想化,9,34.9107,183.33,0.0039,0.0013
negative,差评,节奏体验,时长过长,7,34.6488,261.43,0.0031,0.001
positive,好评,节奏体验,观看疲劳,4,32.2979,2145.5,0.0017,0.0006
positive,好评,整体观感,期待落差,4,31.5935,5194.25,0.0017,0.0006
positive,好评,画面声音,特效优秀,4,31.4625,1782.25,0.0017,0.0006
positive,好评,文化背景,历史文化,4,30.886,1290.25,0.0017,0.0006
neutral,一般,节奏体验,时长过长,8,30.3598,183.75,0.0035,0.0012
positive,好评,人物表演,表演尴尬,3,30.2252,8898.67,0.0013,0.0004
negative,差评,人物表演,台词经典,8,30.0625,28.25,0.0036,0.0012
negative,差评,人物关系,人物命运,9,29.7254,23.89,0.004,0.0013
neutral,一般,类型题材,战争历史,7,29.6989,602.86,0.0031,0.001
negative,差评,类型题材,犯罪悬疑,9,29.5279,12.67,0.004,0.0013
neutral,一般,人物表演,表演尴尬,8,29.1164,30.25,0.0035,0.0012
neutral,一般,情怀记忆,童年回忆,12,28.6684,34.0,0.0052,0.0017
neutral,一般,类型题材,科幻设定,8,28.2457,23.62,0.0035,0.0012
negative,差评,情怀记忆,个人经历共鸣,7,26.1883,24.86,0.0031,0.001
negative,差评,类型题材,科幻设定,9,25.8854,12.11,0.004,0.0013
neutral,一般,争议感受,过誉,6,25.6859,501.0,0.0026,0.0009
negative,差评,画面声音,画面优秀,8,25.3862,40.25,0.0036,0.0012
neutral,一般,导演叙事,剪辑出色,5,25.375,405.4,0.0022,0.0007
positive,好评,节奏体验,时长过长,3,25.2092,4097.33,0.0013,0.0004
negative,差评,情绪共鸣,压抑,8,24.9627,33.0,0.0036,0.0012
negative,差评,情绪共鸣,治愈,6,24.1581,186.33,0.0027,0.0009
neutral,一般,文化背景,历史文化,6,22.9526,39.67,0.0026,0.0009
negative,差评,情怀记忆,童年回忆,6,22.8434,451.17,0.0027,0.0009
neutral,一般,文化背景,美国语境,7,22.4959,14.43,0.0031,0.001
negative,差评,人物关系,家庭亲情,6,21.858,38.5,0.0027,0.0009
neutral,一般,人物表演,台词经典,7,21.5159,14.86,0.0031,0.001
neutral,一般,观看体验,补标记录,10,21.1272,7.8,0.0044,0.0014
neutral,一般,文化背景,中国语境,6,20.5792,73.83,0.0026,0.0009
neutral,一般,类型题材,犯罪悬疑,6,20.2409,572.17,0.0026,0.0009
positive,好评,文化背景,日本语境,3,19.8171,396.33,0.0013,0.0004
positive,好评,导演叙事,表达说教,2,19.5544,6566.0,0.0008,0.0003
negative,差评,人物关系,友情关系,5,18.8151,26.6,0.0022,0.0007
neutral,一般,画面声音,氛围感强,4,18.3949,173.5,0.0017,0.0006
negative,差评,情怀记忆,多年重看,5,17.7065,65.6,0.0022,0.0007
neutral,一般,主题价值,价值观争议,6,17.6833,187.67,0.0026,0.0009
negative,差评,情绪共鸣,震撼,4,16.6971,215.0,0.0018,0.0006
positive,好评,观看体验,补标记录,2,16.2733,1287.0,0.0008,0.0003
neutral,一般,情怀记忆,个人经历共鸣,6,15.8496,16.17,0.0026,0.0009
negative,差评,类型题材,爱情题材,4,15.6231,32.25,0.0018,0.0006
neutral,一般,情绪共鸣,震撼,3,14.7902,618.33,0.0013,0.0004
negative,差评,画面声音,特效优秀,6,14.5659,10.17,0.0027,0.0009
negative,差评,观看体验,补标记录,6,14.1478,5.5,0.0027,0.0009
neutral,一般,节奏体验,节奏拖沓,6,14.0144,7.67,0.0026,0.0009
neutral,一般,观看体验,影院体验,5,11.9622,9.6,0.0022,0.0007
negative,差评,争议感受,过誉,3,11.8537,20.0,0.0013,0.0004
neutral,一般,人物关系,性别表达,2,10.2449,142.0,0.0009,0.0003
negative,差评,画面声音,画面一般,4,9.416,3.0,0.0018,0.0006
positive,好评,节奏体验,节奏紧凑,1,9.1542,3477.0,0.0004,0.0001
neutral,一般,文化背景,日本语境,3,8.9188,21.33,0.0013,0.0004
neutral,一般,画面声音,特效优秀,3,8.3753,10.33,0.0013,0.0004
neutral,一般,争议感受,难以理解,2,8.0867,30.5,0.0009,0.0003
positive,好评,整体观感,无感不喜欢,1,7.9508,1043.0,0.0004,0.0001
neutral,一般,人物表演,人物单薄,1,7.8309,925.0,0.0004,0.0001
neutral,一般,观看体验,重复观看,1,7.7429,847.0,0.0004,0.0001
neutral,一般,观看体验,观看门槛,1,7.6267,754.0,0.0004,0.0001
positive,好评,主题价值,价值观争议,1,7.2383,511.0,0.0004,0.0001
negative,差评,观看体验,影院体验,2,6.7362,56.5,0.0009,0.0003
positive,好评,观看体验,重复观看,1,6.6276,277.0,0.0004,0.0001
negative,差评,争议感受,难以理解,3,5.9957,2.33,0.0013,0.0004
positive,好评,争议感受,难以理解,1,5.8828,131.0,0.0004,0.0001
negative,差评,文化背景,社会群体,2,5.8067,22.0,0.0009,0.0003
positive,好评,争议感受,过誉,1,5.7274,112.0,0.0004,0.0001
negative,差评,情绪共鸣,热血,2,5.4012,5.5,0.0009,0.0003
neutral,一般,人物关系,友情关系,3,5.3025,1.67,0.0013,0.0004
negative,差评,人物表演,人物单薄,1,4.9703,52.0,0.0004,0.0001
neutral,一般,节奏体验,节奏紧凑,1,3.7081,14.0,0.0004,0.0001
negative,差评,导演叙事,剪辑出色,1,3.4849,11.0,0.0004,0.0001
neutral,一般,画面声音,画面一般,1,3.1972,8.0,0.0004,0.0001
negative,差评,文化背景,日本语境,2,2.6931,0.5,0.0009,0.0003
neutral,一般,文化背景,社会群体,2,2.6931,0.5,0.0009,0.0003
negative,差评,画面声音,氛围感强,1,2.3863,3.0,0.0004,0.0001
negative,差评,观看体验,观看门槛,1,2.0986,2.0,0.0004,0.0001
neutral,一般,情绪共鸣,热血,1,2.0986,2.0,0.0004,0.0001
negative,差评,观看体验,重复观看,1,1.0,0.0,0.0004,0.0001
