primary_genre,main_aspect,main_reason,review_count,weighted_score,avg_like_count,within_genre_ratio
剧情,整体观感,好看推荐,1044,5287.398,777.5,0.1898
剧情,剧情内容,结尾震撼,479,2873.7287,1252.66,0.0871
剧情,整体观感,经典神作,457,2583.3474,915.17,0.0831
剧情,剧情内容,剧情精彩,427,2205.8424,682.09,0.0776
剧情,整体观感,失望难看,235,1084.2008,567.72,0.0427
剧情,整体观感,一般还行,232,1043.5519,516.11,0.0422
剧情,主题价值,人生意义,132,894.6847,1899.38,0.024
剧情,人物关系,爱情关系,121,823.9718,2420.52,0.022
剧情,人物表演,角色鲜明,144,738.4537,675.19,0.0262
剧情,情绪共鸣,感动,95,594.8377,1623.98,0.0173
剧情,主题价值,自由希望,91,552.4998,1243.35,0.0165
剧情,剧情内容,剧情反转,107,530.7986,823.04,0.0195
剧情,人物表演,演员加分,88,504.3006,1150.11,0.016
剧情,导演叙事,导演能力强,83,471.0614,1033.23,0.0151
剧情,剧情内容,剧情无聊,124,440.4147,95.37,0.0225
剧情,剧情内容,剧情完整,65,404.1182,1216.51,0.0118
剧情,节奏体验,节奏平淡,71,385.1826,1095.35,0.0129
剧情,主题价值,现实社会,69,358.5116,900.64,0.0125
剧情,主题价值,时代命运,67,338.232,823.1,0.0122
剧情,人物关系,家庭亲情,49,328.0497,2299.37,0.0089
剧情,导演叙事,表达晦涩,63,299.6847,919.52,0.0115
剧情,主题价值,人性思考,56,296.1392,1298.36,0.0102
剧情,导演叙事,镜头语言好,50,292.547,1145.42,0.0091
剧情,人物表演,演技好,53,291.8408,885.06,0.0096
剧情,情绪共鸣,治愈,47,278.2946,847.98,0.0085
剧情,整体观感,无感不喜欢,73,266.3342,71.21,0.0133
剧情,类型题材,原著改编,41,238.4866,2181.54,0.0075
剧情,情怀记忆,怀旧情怀,34,220.8277,3223.26,0.0062
剧情,剧情内容,剧情老套,48,214.0251,198.44,0.0087
剧情,人物关系,人物命运,31,207.6004,1829.58,0.0056
剧情,类型题材,爱情题材,34,205.3279,2391.26,0.0062
剧情,画面声音,配乐优秀,40,202.9462,709.52,0.0073
剧情,情怀记忆,个人经历共鸣,30,201.2368,2938.5,0.0055
剧情,整体观感,期待落差,46,197.4231,525.8,0.0084
剧情,剧情内容,逻辑问题,43,188.9758,379.93,0.0078
剧情,类型题材,科幻设定,26,185.1859,4084.88,0.0047
剧情,导演叙事,叙事优秀,30,155.0152,1031.13,0.0055
剧情,画面声音,画面优秀,33,150.4533,408.52,0.006
剧情,文化背景,中国语境,24,143.3414,1334.5,0.0044
剧情,情绪共鸣,压抑,27,136.0704,559.59,0.0049
剧情,类型题材,战争历史,27,135.9775,538.96,0.0049
剧情,剧情内容,剧情理想化,24,133.6886,1053.42,0.0044
剧情,节奏体验,观看疲劳,36,133.5056,304.69,0.0065
剧情,类型题材,喜剧效果,31,132.7411,602.29,0.0056
剧情,情怀记忆,多年重看,26,131.9277,608.12,0.0047
剧情,文化背景,美国语境,24,114.2175,534.71,0.0044
剧情,人物关系,友情关系,16,114.0759,2708.62,0.0029
剧情,类型题材,动画题材,26,109.1999,672.77,0.0047
剧情,人物表演,表演尴尬,23,108.1664,912.83,0.0042
剧情,文化背景,历史文化,22,102.6524,327.0,0.004
剧情,类型题材,犯罪悬疑,19,98.5299,1501.21,0.0035
剧情,人物表演,台词经典,18,97.8616,1323.44,0.0033
剧情,导演叙事,表达说教,21,91.9072,651.24,0.0038
剧情,节奏体验,时长过长,18,90.2178,866.22,0.0033
剧情,人物关系,性别表达,14,82.0716,829.14,0.0025
剧情,情怀记忆,童年回忆,15,63.7275,2219.33,0.0027
剧情,情绪共鸣,震撼,8,54.2202,1391.62,0.0015
剧情,主题价值,价值观争议,15,53.082,137.47,0.0027
剧情,情绪共鸣,热血,8,51.9656,3062.38,0.0015
剧情,文化背景,社会群体,7,47.0884,2281.71,0.0013
剧情,观看体验,补标记录,16,45.8595,166.56,0.0029
剧情,观看体验,影院体验,8,45.814,3074.75,0.0015
剧情,节奏体验,节奏拖沓,20,43.7631,6.2,0.0036
剧情,争议感受,过誉,10,43.267,317.8,0.0018
剧情,画面声音,特效优秀,8,33.8885,703.5,0.0015
剧情,导演叙事,剪辑出色,6,28.8599,339.67,0.0011
剧情,文化背景,日本语境,5,23.182,231.8,0.0009
剧情,画面声音,氛围感强,4,19.7812,174.25,0.0007
剧情,争议感受,难以理解,5,17.3558,39.0,0.0009
剧情,人物表演,人物单薄,2,12.8012,488.5,0.0004
剧情,画面声音,画面一般,5,12.6132,4.0,0.0009
剧情,观看体验,观看门槛,2,9.7253,378.0,0.0004
剧情,节奏体验,节奏紧凑,1,9.1542,3477.0,0.0002
剧情,观看体验,重复观看,2,8.7429,423.5,0.0004
动作,整体观感,好看推荐,17,60.3535,102.82,0.2656
动作,剧情内容,剧情精彩,6,36.5034,905.67,0.0938
动作,整体观感,经典神作,6,19.1791,37.5,0.0938
动作,整体观感,失望难看,5,14.2394,23.4,0.0781
动作,人物关系,爱情关系,2,14.0246,1225.5,0.0312
动作,主题价值,自由希望,2,10.6884,86.5,0.0312
动作,剧情内容,剧情无聊,3,10.5554,36.67,0.0469
动作,人物表演,角色鲜明,2,9.3251,758.5,0.0312
动作,情怀记忆,多年重看,1,9.1574,3488.0,0.0156
动作,主题价值,时代命运,2,8.2442,257.0,0.0312
动作,节奏体验,节奏平淡,1,8.1763,1307.0,0.0156
动作,整体观感,一般还行,2,8.1355,115.5,0.0312
动作,人物表演,演员加分,2,7.4467,30.0,0.0312
动作,情怀记忆,童年回忆,1,6.8406,343.0,0.0156
动作,剧情内容,剧情完整,1,5.2905,72.0,0.0156
动作,主题价值,人生意义,1,3.9444,18.0,0.0156
动作,情怀记忆,怀旧情怀,2,3.3862,1.0,0.0312
动作,整体观感,无感不喜欢,1,3.0794,7.0,0.0156
动作,节奏体验,观看疲劳,2,2.6931,0.5,0.0312
动作,剧情内容,结尾震撼,1,2.6094,4.0,0.0156
动作,画面声音,配乐优秀,1,2.3863,3.0,0.0156
动作,人物表演,演技好,1,2.0986,2.0,0.0156
动作,画面声音,特效优秀,1,2.0986,2.0,0.0156
动作,剧情内容,剧情反转,1,1.6931,1.0,0.0156
动画,整体观感,好看推荐,114,519.8221,467.31,0.2271
动画,剧情内容,剧情精彩,54,293.3073,830.22,0.1076
动画,整体观感,经典神作,30,172.8884,1147.07,0.0598
动画,剧情内容,结尾震撼,23,145.8771,718.17,0.0458
动画,类型题材,动画题材,27,142.1921,632.0,0.0538
动画,整体观感,失望难看,26,138.0417,913.19,0.0518
动画,情绪共鸣,感动,14,110.2969,6693.79,0.0279
动画,整体观感,一般还行,21,106.0373,312.24,0.0418
动画,画面声音,配乐优秀,9,66.237,6681.67,0.0179
动画,人物表演,角色鲜明,11,56.6667,960.45,0.0219
动画,类型题材,科幻设定,10,45.8619,322.2,0.0199
动画,主题价值,人生意义,7,45.7607,638.71,0.0139
动画,画面声音,画面优秀,9,43.2026,281.78,0.0179
动画,人物关系,爱情关系,9,41.4095,881.33,0.0179
动画,剧情内容,逻辑问题,6,38.9277,2179.17,0.012
动画,主题价值,现实社会,8,36.0911,188.5,0.0159
动画,剧情内容,剧情反转,5,35.8066,5041.0,0.01
动画,整体观感,期待落差,8,35.6447,83.62,0.0159
动画,剧情内容,剧情老套,6,33.7314,564.5,0.012
动画,主题价值,自由希望,5,31.1771,531.8,0.01
动画,类型题材,爱情题材,5,30.3391,1335.0,0.01
动画,人物表演,演员加分,5,30.2059,283.0,0.01
动画,导演叙事,导演能力强,5,28.8721,1105.2,0.01
动画,人物关系,家庭亲情,6,27.5718,90.17,0.012
动画,剧情内容,剧情完整,4,26.3671,857.25,0.008
动画,情绪共鸣,治愈,3,24.4489,2008.33,0.006
动画,整体观感,无感不喜欢,8,22.0535,47.5,0.0159
动画,主题价值,人性思考,3,18.9134,467.67,0.006
动画,情怀记忆,童年回忆,4,17.8339,700.75,0.008
动画,节奏体验,节奏平淡,2,17.6017,2676.5,0.004
动画,文化背景,历史文化,5,17.0624,12.6,0.01
动画,导演叙事,叙事优秀,3,15.4851,108.0,0.006
动画,类型题材,犯罪悬疑,2,13.6332,779.0,0.004
动画,剧情内容,剧情理想化,3,13.3859,546.0,0.006
动画,人物表演,表演尴尬,2,12.9174,3448.5,0.004
动画,节奏体验,观看疲劳,4,11.8976,20.5,0.008
动画,人物表演,演技好,2,11.1887,817.5,0.004
动画,人物关系,性别表达,2,10.5656,171.0,0.004
动画,类型题材,原著改编,2,10.5168,128.5,0.004
动画,类型题材,喜剧效果,2,9.7142,560.0,0.004
动画,情绪共鸣,热血,2,9.3771,267.0,0.004
动画,文化背景,美国语境,2,9.0449,33.0,0.004
动画,导演叙事,表达说教,2,8.9837,47.0,0.004
动画,导演叙事,镜头语言好,1,7.993,1088.0,0.002
动画,剧情内容,剧情无聊,3,7.9697,5.33,0.006
动画,人物关系,人物命运,1,7.0014,403.0,0.002
动画,观看体验,重复观看,1,6.6276,277.0,0.002
动画,主题价值,价值观争议,1,6.2575,191.0,0.002
动画,观看体验,补标记录,2,5.6888,10.0,0.004
动画,导演叙事,表达晦涩,1,5.1109,60.0,0.002
动画,情怀记忆,多年重看,1,4.6889,39.0,0.002
动画,情怀记忆,怀旧情怀,3,4.0986,0.67,0.006
动画,节奏体验,节奏拖沓,1,3.7726,15.0,0.002
动画,人物关系,友情关系,1,3.3026,9.0,0.002
动画,类型题材,战争历史,1,2.9459,6.0,0.002
动画,文化背景,中国语境,1,2.7918,5.0,0.002
动画,文化背景,日本语境,2,2.6931,0.5,0.004
动画,争议感受,难以理解,1,2.6094,4.0,0.002
动画,人物表演,台词经典,1,1.0,0.0,0.002
奇幻,整体观感,好看推荐,48,233.0706,406.54,0.1745
奇幻,剧情内容,结尾震撼,25,124.8532,359.28,0.0909
奇幻,剧情内容,剧情精彩,27,102.9715,288.11,0.0982
奇幻,整体观感,经典神作,15,82.1139,335.53,0.0545
奇幻,类型题材,原著改编,19,59.5001,155.21,0.0691
奇幻,人物关系,爱情关系,9,52.0744,834.56,0.0327
奇幻,导演叙事,导演能力强,8,47.3785,533.0,0.0291
奇幻,整体观感,失望难看,16,46.7111,23.75,0.0582
奇幻,剧情内容,剧情反转,9,42.4173,466.22,0.0327
奇幻,情怀记忆,怀旧情怀,6,38.9374,1368.67,0.0218
奇幻,主题价值,人性思考,6,37.9428,665.0,0.0218
奇幻,人物表演,角色鲜明,9,32.6126,84.44,0.0327
奇幻,整体观感,一般还行,8,30.2852,685.12,0.0291
奇幻,节奏体验,节奏平淡,4,22.6977,461.75,0.0145
奇幻,主题价值,时代命运,3,19.1982,1031.33,0.0109
奇幻,主题价值,自由希望,3,17.0753,1746.33,0.0109
奇幻,剧情内容,剧情无聊,8,16.1478,2.12,0.0291
奇幻,情怀记忆,童年回忆,4,15.4357,38.0,0.0145
奇幻,画面声音,特效优秀,3,10.0901,24.0,0.0109
奇幻,人物表演,演技好,2,9.6639,355.5,0.0073
奇幻,情绪共鸣,感动,2,9.6396,1039.0,0.0073
奇幻,主题价值,人生意义,2,8.9431,130.5,0.0073
奇幻,剧情内容,剧情老套,3,8.9348,21.67,0.0109
奇幻,节奏体验,观看疲劳,3,8.762,35.67,0.0109
奇幻,情绪共鸣,震撼,1,7.8112,907.0,0.0036
奇幻,类型题材,科幻设定,2,7.7621,158.5,0.0073
奇幻,剧情内容,逻辑问题,2,7.743,28.0,0.0073
奇幻,情绪共鸣,压抑,1,7.5889,726.0,0.0036
奇幻,整体观感,无感不喜欢,2,7.5568,21.0,0.0073
奇幻,剧情内容,剧情完整,2,7.3471,19.5,0.0073
奇幻,导演叙事,镜头语言好,1,6.8406,343.0,0.0036
奇幻,类型题材,爱情题材,1,6.2883,197.0,0.0036
奇幻,类型题材,动画题材,2,6.1744,32.0,0.0073
奇幻,类型题材,犯罪悬疑,2,4.9957,5.0,0.0073
奇幻,人物关系,友情关系,1,4.8918,48.0,0.0036
奇幻,人物表演,演员加分,1,4.8067,44.0,0.0036
奇幻,人物关系,家庭亲情,1,3.8904,17.0,0.0036
奇幻,节奏体验,节奏拖沓,1,3.8904,17.0,0.0036
奇幻,情怀记忆,个人经历共鸣,2,3.7917,1.5,0.0073
奇幻,画面声音,配乐优秀,1,3.7726,15.0,0.0036
奇幻,节奏体验,节奏紧凑,1,3.7081,14.0,0.0036
奇幻,情绪共鸣,治愈,1,3.3026,9.0,0.0036
奇幻,人物关系,人物命运,1,2.0986,2.0,0.0036
奇幻,人物表演,台词经典,1,2.0986,2.0,0.0036
奇幻,剧情内容,剧情理想化,1,1.6931,1.0,0.0036
奇幻,主题价值,现实社会,1,1.0,0.0,0.0036
奇幻,导演叙事,表达晦涩,1,1.0,0.0,0.0036
奇幻,情怀记忆,多年重看,1,1.0,0.0,0.0036
奇幻,文化背景,历史文化,1,1.0,0.0,0.0036
奇幻,画面声音,氛围感强,1,1.0,0.0,0.0036
爱情,整体观感,好看推荐,64,332.0288,584.88,0.2222
爱情,整体观感,经典神作,55,295.6799,347.27,0.191
爱情,剧情内容,剧情精彩,16,86.4283,304.94,0.0556
爱情,剧情内容,结尾震撼,13,66.3008,870.31,0.0451
爱情,类型题材,动画题材,9,63.8499,2982.56,0.0312
爱情,整体观感,失望难看,13,63.8022,1462.69,0.0451
爱情,类型题材,喜剧效果,13,59.5194,104.85,0.0451
爱情,人物关系,爱情关系,9,54.6182,1115.89,0.0312
爱情,人物表演,角色鲜明,9,50.6013,778.44,0.0312
爱情,情绪共鸣,感动,6,40.1276,898.33,0.0208
爱情,整体观感,无感不喜欢,8,39.0216,58.38,0.0278
爱情,类型题材,爱情题材,4,26.357,1333.0,0.0139
爱情,剧情内容,剧情完整,4,26.3253,827.75,0.0139
爱情,主题价值,时代命运,3,26.1845,3438.33,0.0104
爱情,导演叙事,表达晦涩,4,24.7615,225.5,0.0139
爱情,情怀记忆,怀旧情怀,4,24.3091,281.75,0.0139
爱情,导演叙事,导演能力强,4,18.7257,111.75,0.0139
爱情,画面声音,配乐优秀,2,18.6693,4539.0,0.0069
爱情,观看体验,影院体验,4,17.4947,62.5,0.0139
爱情,类型题材,科幻设定,3,17.0823,304.33,0.0104
爱情,情怀记忆,个人经历共鸣,2,17.0327,2905.0,0.0069
爱情,主题价值,人性思考,2,17.0056,2568.0,0.0069
爱情,主题价值,人生意义,3,15.602,98.67,0.0104
爱情,人物表演,台词经典,2,15.3727,4825.0,0.0069
爱情,文化背景,中国语境,4,14.9612,17.5,0.0139
爱情,情怀记忆,多年重看,2,14.3627,2740.5,0.0069
爱情,情怀记忆,童年回忆,2,13.7164,462.0,0.0069
爱情,画面声音,画面优秀,2,13.4767,1224.5,0.0069
爱情,情绪共鸣,震撼,2,12.577,1965.0,0.0069
爱情,剧情内容,逻辑问题,2,10.8687,195.5,0.0069
爱情,整体观感,一般还行,1,10.2286,10183.0,0.0035
爱情,人物表演,演员加分,1,9.5202,5014.0,0.0035
爱情,整体观感,期待落差,2,7.2257,31.5,0.0069
爱情,导演叙事,镜头语言好,1,7.073,433.0,0.0035
爱情,主题价值,自由希望,1,6.8999,364.0,0.0035
爱情,主题价值,价值观争议,1,5.804,121.0,0.0035
爱情,情绪共鸣,治愈,1,5.3307,75.0,0.0035
爱情,人物表演,演技好,1,5.1897,65.0,0.0035
爱情,导演叙事,表达说教,1,4.7612,42.0,0.0035
爱情,主题价值,现实社会,1,4.7377,41.0,0.0035
爱情,剧情内容,剧情无聊,1,4.5835,35.0,0.0035
爱情,人物关系,性别表达,1,4.2958,26.0,0.0035
爱情,剧情内容,剧情反转,1,3.9444,18.0,0.0035
爱情,类型题材,原著改编,1,3.1972,8.0,0.0035
爱情,导演叙事,叙事优秀,1,2.9459,6.0,0.0035
爱情,人物关系,人物命运,1,1.0,0.0,0.0035
爱情,人物关系,友情关系,1,1.0,0.0,0.0035
犯罪,整体观感,好看推荐,20,90.5747,1584.65,0.2703
犯罪,整体观感,经典神作,11,68.0537,1801.91,0.1486
犯罪,整体观感,失望难看,9,31.6031,381.89,0.1216
犯罪,人物表演,角色鲜明,5,28.8935,916.4,0.0676
犯罪,整体观感,一般还行,5,18.9381,646.0,0.0676
犯罪,剧情内容,结尾震撼,2,14.7521,608.0,0.027
犯罪,剧情内容,剧情精彩,3,14.7271,864.0,0.0405
犯罪,导演叙事,表达晦涩,3,13.9866,2462.67,0.0405
犯罪,情怀记忆,怀旧情怀,2,10.9307,218.0,0.027
犯罪,整体观感,无感不喜欢,2,8.9509,89.0,0.027
犯罪,主题价值,时代命运,1,8.6948,2196.0,0.0135
犯罪,类型题材,喜剧效果,3,8.663,6.33,0.0405
犯罪,观看体验,影院体验,1,8.4989,1805.0,0.0135
犯罪,画面声音,画面优秀,1,8.4158,1661.0,0.0135
犯罪,剧情内容,逻辑问题,1,5.4543,85.0,0.0135
犯罪,剧情内容,剧情无聊,2,4.708,3.0,0.027
犯罪,情怀记忆,童年回忆,1,4.3322,27.0,0.0135
犯罪,画面声音,配乐优秀,1,3.7081,14.0,0.0135
犯罪,情绪共鸣,震撼,1,1.0,0.0,0.0135
科幻,整体观感,好看推荐,30,143.412,681.57,0.219
科幻,剧情内容,剧情精彩,22,103.0159,172.73,0.1606
科幻,整体观感,经典神作,10,48.1399,488.0,0.073
科幻,整体观感,失望难看,7,46.5473,1451.57,0.0511
科幻,类型题材,科幻设定,5,36.2415,1083.0,0.0365
科幻,剧情内容,结尾震撼,8,34.8801,408.0,0.0584
科幻,整体观感,一般还行,8,32.5028,35.62,0.0584
科幻,导演叙事,表达晦涩,5,32.2132,753.8,0.0365
科幻,人物表演,角色鲜明,4,18.0865,45.25,0.0292
科幻,人物关系,爱情关系,3,15.8687,115.33,0.0219
科幻,主题价值,时代命运,2,14.844,1759.5,0.0146
科幻,人物表演,演员加分,3,12.2533,32.0,0.0219
科幻,节奏体验,观看疲劳,2,11.8067,166.5,0.0146
科幻,剧情内容,剧情反转,2,11.4051,611.5,0.0146
科幻,情怀记忆,怀旧情怀,2,11.2903,1806.0,0.0146
科幻,整体观感,无感不喜欢,3,9.789,74.67,0.0219
科幻,类型题材,战争历史,1,9.0756,3214.0,0.0073
科幻,画面声音,特效优秀,1,8.3265,1519.0,0.0073
科幻,观看体验,影院体验,2,8.2691,23.5,0.0146
科幻,情怀记忆,多年重看,2,7.3981,14.0,0.0146
科幻,剧情内容,剧情老套,2,6.6822,11.0,0.0146
科幻,类型题材,动画题材,1,6.6058,271.0,0.0073
科幻,导演叙事,表达说教,1,4.6889,39.0,0.0073
科幻,导演叙事,导演能力强,1,3.9444,18.0,0.0073
科幻,剧情内容,剧情理想化,1,3.3979,10.0,0.0073
科幻,情绪共鸣,感动,1,3.3979,10.0,0.0073
科幻,人物表演,台词经典,1,3.1972,8.0,0.0073
科幻,文化背景,美国语境,1,3.1972,8.0,0.0073
科幻,主题价值,人生意义,1,3.0794,7.0,0.0073
科幻,剧情内容,剧情完整,1,3.0794,7.0,0.0073
科幻,画面声音,配乐优秀,1,2.9459,6.0,0.0073
科幻,人物表演,表演尴尬,1,2.7918,5.0,0.0073
科幻,画面声音,画面优秀,1,2.7918,5.0,0.0073
科幻,导演叙事,镜头语言好,1,2.3863,3.0,0.0073
纪录片,整体观感,好看推荐,13,50.9724,108.46,0.2063
纪录片,类型题材,战争历史,4,30.3049,1500.75,0.0635
纪录片,主题价值,人性思考,4,25.3549,465.75,0.0635
纪录片,剧情内容,逻辑问题,4,24.992,348.0,0.0635
纪录片,剧情内容,结尾震撼,4,22.2174,294.25,0.0635
纪录片,节奏体验,节奏平淡,3,16.3258,232.67,0.0476
纪录片,整体观感,一般还行,5,15.3376,73.8,0.0794
纪录片,主题价值,人生意义,2,14.5474,766.0,0.0317
纪录片,画面声音,画面优秀,2,12.5674,315.0,0.0317
纪录片,情绪共鸣,感动,2,12.2617,278.5,0.0317
纪录片,情绪共鸣,压抑,1,8.8244,2500.0,0.0159
纪录片,情绪共鸣,震撼,1,7.731,837.0,0.0159
纪录片,人物表演,演技好,1,7.3784,588.0,0.0159
纪录片,导演叙事,导演能力强,1,6.8833,358.0,0.0159
纪录片,画面声音,配乐优秀,1,6.4806,239.0,0.0159
纪录片,剧情内容,剧情精彩,1,6.4765,238.0,0.0159
纪录片,文化背景,美国语境,1,6.2933,198.0,0.0159
纪录片,文化背景,历史文化,2,5.912,6.5,0.0317
纪录片,文化背景,日本语境,1,5.5539,94.0,0.0159
纪录片,情绪共鸣,治愈,1,5.1271,61.0,0.0159
纪录片,人物关系,爱情关系,2,4.9957,3.5,0.0317
纪录片,剧情内容,剧情反转,1,4.9703,52.0,0.0159
纪录片,主题价值,价值观争议,1,3.1972,8.0,0.0159
纪录片,人物表演,角色鲜明,1,2.9459,6.0,0.0159
纪录片,人物关系,友情关系,1,2.7918,5.0,0.0159
纪录片,文化背景,社会群体,2,2.6931,0.5,0.0317
纪录片,类型题材,喜剧效果,1,2.6094,4.0,0.0159
