rank_no,movie_name,director,actors,rating_score,rating_count,release_year,genres,duration_minutes,country,crawl_time
1,肖申克的救赎 The Shawshank Redemption,弗兰克·德拉邦特,"蒂姆·罗宾斯,摩根·弗里曼,鲍勃·冈顿,威廉·赛德勒,克兰西·布朗,吉尔·贝罗斯,马克·罗斯顿,詹姆斯·惠特摩,杰弗里·德曼,拉里·布兰登伯格,尼尔·吉恩托利,布赖恩·利比,大卫·普罗瓦尔,约瑟夫·劳格诺,祖德·塞克利拉,保罗·麦克兰尼,芮妮·布莱恩,阿方索·弗里曼,V·J·福斯特,弗兰克·梅德拉诺,马克·迈尔斯,尼尔·萨默斯,耐德·巴拉米,布赖恩·戴拉特,唐·麦克马纳斯",9.7,3294443,1994,"剧情,犯罪",142,美国,2026-06-10 18:37:14
2,霸王别姬,陈凯歌,"张国荣,张丰毅,巩俐,葛优,英达,蒋雯丽,吴大维,吕齐,雷汉,尹治,马明威,费振翔,智一桐,李春,赵海龙,李丹,童弟,沈慧芬,黄斐,徐杰",9.6,2431015,1993,"剧情,爱情,同性",171,中国大陆 / 中国香港,2026-06-10 18:37:17
3,泰坦尼克号 Titanic,詹姆斯·卡梅隆,"莱昂纳多·迪卡普里奥,凯特·温斯莱特,比利·赞恩,凯西·贝茨,弗兰西丝·费舍,格劳瑞亚·斯图尔特,比尔·帕克斯顿,伯纳德·希尔,大卫·沃纳,维克多·加博,乔纳森·海德,苏茜·爱米斯,刘易斯·阿伯内西,尼古拉斯·卡斯柯恩,阿那托利·萨加洛维奇,丹尼·努齐,杰森·贝瑞,伊万·斯图尔特,艾恩·格拉法德,乔纳森·菲利普斯,马克·林赛·查普曼,理查德·格拉翰,保罗·布赖特威尔,艾瑞克·布里登,夏洛特·查顿,博纳德·福克斯,迈克尔·英塞恩,法妮·布雷特,马丁·贾维斯,罗莎琳·艾尔斯,罗切尔·罗斯,乔纳森·伊万斯-琼斯,西蒙·克雷恩,爱德华德·弗莱彻,斯科特·安德森,马丁·伊斯特,克雷格·凯利,格雷戈里·库克,利亚姆·图伊,詹姆斯·兰开斯特,艾尔莎·瑞雯,卢·帕尔特,泰瑞·佛瑞斯塔,凯文·德·拉·诺伊",9.5,2506256,1997,"剧情,爱情,灾难",194,美国,2026-06-10 18:37:20
4,阿甘正传 Forrest Gump,罗伯特·泽米吉斯,"汤姆·汉克斯,罗宾·怀特,加里·辛尼斯,麦凯尔泰·威廉逊,莎莉·菲尔德,海利·乔·奥斯蒙,迈克尔·康纳·亨弗里斯,哈罗德·G·赫瑟姆,山姆·安德森,伊俄涅·M·特雷奇,彼得·道博森,希芳·法隆,伊丽莎白·汉克斯,汉娜·豪尔,克里斯托弗·琼斯,罗布·兰德里,杰森·麦克奎尔,桑尼·施罗耶,艾德·戴维斯,丹尼尔C.斯瑞派克,大卫·布里斯宾,德博拉·麦克蒂尔,艾尔·哈林顿,阿非莫·奥米拉,约翰·沃德斯塔德,迈克尔·伯吉斯,埃里克·安德伍德,拜伦·明斯,斯蒂芬·布吉格沃特,约翰·威廉·高尔特,希拉里·沙普兰,伊莎贝尔·罗斯,理查德·达历山德罗,迪克·史迪威,迈克尔-杰斯,杰弗里·布莱克,瓦妮莎·罗斯,迪克·卡维特,马拉·苏查雷特扎,乔·阿拉斯奇,W·本森·泰瑞",9.5,2436853,1994,"剧情,爱情",142,美国,2026-06-10 18:37:22
5,千与千寻 千と千尋の神隠し,宫崎骏,"柊瑠美,入野自由,夏木真理,菅原文太,中村彰男,玉井夕海,神木隆之介,内藤刚志,泽口靖子,我修院达也,大泉洋,小林郁夫,上条恒彦,小野武彦",9.4,2544788,2001,"剧情,动画,奇幻",125,日本,2026-06-10 18:37:25
6,美丽人生 La vita è bella,罗伯托·贝尼尼,"罗伯托·贝尼尼,尼可莱塔·布拉斯基,乔治·坎塔里尼,朱斯蒂诺·杜拉诺,赛尔乔·比尼·布斯特里克,玛丽萨·帕雷德斯,霍斯特·布赫霍尔茨,利迪娅·阿方西,朱利亚娜·洛约迪切,亚美利哥·丰塔尼,彼得·德·席尔瓦,弗朗西斯·古佐,拉法埃拉·莱博罗尼,克劳迪奥·阿方西,吉尔·巴罗尼,马西莫·比安奇,恩尼奥·孔萨尔维,吉安卡尔洛·科森蒂诺,阿伦·克雷格,汉尼斯·赫尔曼,弗兰科·梅斯科利尼,安东尼奥·普雷斯特,吉娜·诺维勒,理查德·塞梅尔,安德烈提多娜,迪尔克·范登贝格,奥梅罗·安东努蒂",9.5,1486138,1997,"剧情,喜剧,爱情,战争",116,意大利,2026-06-10 18:37:28
7,星际穿越 Interstellar,克里斯托弗·诺兰,"马修·麦康纳,安妮·海瑟薇,杰西卡·查斯坦,麦肯吉·弗依,卡西·阿弗莱克,迈克尔·凯恩,马特·达蒙,提莫西·查拉梅,艾伦·伯斯汀,约翰·利思戈,韦斯·本特利,大卫·吉亚西,比尔·欧文,托弗·格雷斯,科莱特·沃夫,弗朗西斯·X.麦卡蒂,安德鲁·博尔巴,乔什·斯图沃特,莱雅·卡里恩斯,利亚姆·迪金森,杰夫·赫普内尔,伊莱耶斯·加贝尔,布鲁克·史密斯,大卫·奥伊罗,威廉·德瓦内,拉什·费加,格里芬·弗雷泽,弗洛拉·诺兰",9.4,2192508,2014,"剧情,科幻,冒险",169,美国 / 英国 / 加拿大,2026-06-10 18:37:31
8,这个杀手不太冷 Léon,吕克·贝松,"让·雷诺,娜塔莉·波特曼,加里·奥德曼,丹尼·爱罗,彼得·阿佩尔,迈克尔·巴达鲁科,艾伦·格里尼,伊丽莎白·瑞根,卡尔·马图斯维奇,弗兰克·赛格,麦温,乔治·马丁,罗伯特·拉萨多,亚当·布斯奇,马里奥·托迪斯科,萨米·纳塞利",9.4,2558186,1994,"剧情,动作,犯罪",133,法国 / 美国,2026-06-10 18:37:34
9,盗梦空间 Inception,克里斯托弗·诺兰,"莱昂纳多·迪卡普里奥,约瑟夫·高登-莱维特,艾利奥特·佩吉,汤姆·哈迪,渡边谦,迪利普·劳,基里安·墨菲,汤姆·贝伦杰,玛丽昂·歌迪亚,皮特·波斯尔思韦特,迈克尔·凯恩,卢卡斯·哈斯,李太力,克莱尔·吉尔蕾,马格努斯·诺兰,泰勒·吉蕾,乔纳森·吉尔,水源士郎,冈本玉二,厄尔·卡梅伦,瑞恩·海沃德,米兰达·诺兰,拉什·费加,蒂姆·科勒赫,妲露拉·莱莉",9.4,2331897,2010,"剧情,科幻,悬疑,冒险",148,美国 / 英国,2026-06-10 18:37:37
10,楚门的世界 The Truman Show,彼得·威尔,"金·凯瑞,劳拉·琳妮,艾德·哈里斯,诺亚·艾默里奇,娜塔莎·麦克艾霍恩",9.4,2026551,1998,"剧情,科幻",103,美国,2026-06-10 18:37:40
11,辛德勒的名单 Schindler's List,史蒂文·斯皮尔伯格,"连姆·尼森,本·金斯利,拉尔夫·费因斯,卡罗琳·古多尔,乔纳森·萨加尔,艾伯丝·戴维兹,马尔戈萨·格贝尔,马克·伊瓦涅,碧翠斯·马科拉,安德烈·瑟韦林,弗里德里希·冯·图恩,克齐斯茨托夫·拉夫特,诺伯特·魏塞尔,维斯瓦夫·科马萨",9.5,1250267,1993,"剧情,历史,战争",195,美国,2026-06-10 18:37:43
12,忠犬八公的故事 Hachi: A Dog's Tale,拉斯·霍尔斯道姆,"理查·基尔,莎拉·罗默尔,琼·艾伦,罗比·萨布莱特,艾瑞克·阿瓦利,田川洋行,杰森·亚历山大,罗伯特·卡普荣",9.4,1547196,2009,剧情,93,美国 / 英国,2026-06-10 18:37:46
13,海上钢琴师 La leggenda del pianista sull'oceano,朱塞佩·托纳多雷,"蒂姆·罗斯,普路特·泰勒·文斯,比尔·努恩,克兰伦斯·威廉姆斯三世,梅兰尼·蒂埃里,皮特·沃恩,尼尔·奥布赖恩,阿尔贝托·巴斯克斯,加布里埃莱·拉维亚,科里·巴克,西德尼·科尔,路易吉·德·卢卡,尼古拉·迪平托,费米·依鲁福祖,伊斯顿·盖奇,凯文·麦克纳利,布莱恩·普林格,沙拉·鲁宾,希思科特·威廉姆斯,阿妮妲·扎格利亚,安吉洛·迪洛雷塔",9.3,1884454,1998,"剧情,音乐",120,意大利,2026-06-10 18:37:49
14,疯狂动物城 Zootopia,"拜伦·霍华德,瑞奇·摩尔,杰拉德·布什","金妮弗·古德温,杰森·贝特曼,伊德瑞斯·艾尔巴,珍妮·斯蕾特,内特·托伦斯,邦妮·亨特,唐·雷克,汤米·钟,J·K·西蒙斯,奥克塔维亚·斯宾瑟,艾伦·图代克,夏奇拉,雷蒙德·S·佩尔西,德拉·萨巴,莫里斯·拉马奇,菲尔·约翰斯顿,约翰·迪·马吉欧,凯蒂·洛斯,吉塔·雷迪,杰西·科尔蒂,汤米·利斯特,乔希·达拉斯,瑞奇·摩尔,凯斯·索西,彼得·曼斯布里奇,拜伦·霍华德,杰拉德·布什,马克·史密斯,乔西·特立尼达,约翰·拉维尔,克里斯汀·贝尔,吉尔·科德斯,梅利莎·古德温",9.3,2328671,2016,"喜剧,动画,冒险",109,美国,2026-06-10 18:37:51
15,三傻大闹宝莱坞 3 Idiots,拉吉库马尔·希拉尼,"阿米尔·汗,卡琳娜·卡普尔,马达范,沙尔曼·乔希,奥米·瓦依达,博曼·伊拉尼,莫娜·辛格,拉杰夫·拉宾德拉纳特安",9.2,2084031,2009,"剧情,喜剧,爱情,歌舞",171,印度,2026-06-10 18:37:55
16,机器人总动员 WALL·E,安德鲁·斯坦顿,"本·贝尔特,艾丽莎·奈特,杰夫·格尔林,佛莱德·威拉特,西格妮·韦弗,MacInTalk,约翰·拉森贝格,凯茜·纳基麦,泰迪·牛顿,鲍伯·伯根,洛丽·理查德森,吉姆·瓦德,彼特·道格特,安德鲁·斯坦顿,杰夫·皮金,约翰·齐甘,米凯·麦高万,雪莉·琳恩,克莱特·惠特克,唐纳德·富利洛夫,罗里·艾伦,杰斯·哈梅尔,拉瑞恩·纽曼,扬·拉布森,保罗·伊丁",9.3,1498226,2008,"科幻,动画,冒险",98,美国,2026-06-10 18:37:57
17,放牛班的春天 Les choristes,克里斯托夫·巴哈蒂,"让-巴蒂斯特·莫尼耶,热拉尔·朱尼奥,弗朗索瓦·贝莱昂,凯德·麦拉德,让-保罗·博奈雷,雅克·贝汉,玛丽·布奈尔,马克桑斯·贝汉,格雷戈里·加迪诺尔,托马斯·布伦门塔尔,西里尔·伯尔尼科特,西蒙·法戈特,泰奥杜尔·卡雷-卡赛尼,菲利普·杜·詹纳兰德,埃里克·德斯玛莱茨,狄迪尔·弗拉蒙,Carole Weiss",9.3,1477906,2004,"剧情,音乐",97,法国 / 瑞士 / 德国,2026-06-10 18:38:00
18,无间道 無間道,"刘伟强,麦兆辉","刘德华,梁朝伟,黄秋生,曾志伟,陈慧琳,郑秀文,陈冠希,余文乐,萧亚轩,林家栋,吴廷烨,林迪安,尹志强,许金峰,何华超,利沙华,区轩玮,李天翔,黄燕强,姚文基,余世腾,苏伟南,黎志伟,梁皓楷,张旭燊,袁伟豪,杜汶泽",9.3,1570503,2002,"剧情,惊悚,犯罪",101,中国香港,2026-06-10 18:38:03
19,控方证人 Witness for the Prosecution,比利·怀尔德,"泰隆·鲍华,玛琳·黛德丽,查尔斯·劳顿,埃尔莎·兰彻斯特,约翰·威廉姆斯,亨利·丹尼尔,伊安·沃尔夫,托林·撒切尔,诺玛·威登,尤娜·奥康纳,弗朗西斯·康普顿,菲利普·唐格,茹塔·李,帕特里克·艾亨,唐·阿梅斯,沃尔特·培根,埃迪·贝克,本吉·班克罗夫特,约翰·巴顿,布兰登·比奇",9.6,747493,1957,"剧情,悬疑,惊悚,犯罪",116,美国,2026-06-10 18:38:05
20,寻梦环游记 Coco,"李·昂克里奇,阿德里安·莫利纳","安东尼·冈萨雷斯,盖尔·加西亚·贝纳尔,本杰明·布拉特,阿兰娜·乌巴赫,芮妮·维克托,杰米·卡米尔,阿方索·阿雷奥,赫伯特·西古恩萨,加布里埃尔·伊格莱西亚斯,隆巴多·博伊尔,安娜·奥菲丽亚·莫吉亚,娜塔丽·科尔多瓦,赛琳娜·露娜,爱德华·詹姆斯·奥莫斯,索菲亚·伊斯皮诺萨,卡拉·梅迪纳,黛娅娜·欧特里,路易斯·瓦尔德斯,布兰卡·阿拉切利,萨尔瓦多·雷耶斯,切奇·马林,奥克塔维·索利斯,约翰·拉森贝格",9.1,1998092,2017,"喜剧,动画,音乐,奇幻",105,美国,2026-06-10 18:38:08
21,大话西游之大圣娶亲 西遊記大結局之仙履奇緣,刘镇伟,"周星驰,吴孟达,朱茵,蔡少芬,蓝洁瑛,莫文蔚,罗家英,刘镇伟,陆树铭,李健仁",9.2,1714066,1995,"喜剧,爱情,奇幻,古装",95,中国香港 / 中国大陆,2026-06-10 18:38:10
22,熔炉 도가니,黄东赫,"孔刘,郑裕美,金贤秀,郑仁絮,白承焕,张矿,金民尚,林贤成,金周灵,严孝燮,全国焕,崔镇浩,金志映,严智星,许在浩,张素妍",9.3,1038692,2011,剧情,125,韩国,2026-06-10 18:38:13
23,触不可及 Intouchables,"奥利维埃·纳卡什,埃里克·托莱达诺","弗朗索瓦·克鲁塞,奥玛·希,安娜·勒尼,奥德雷·弗勒罗,约瑟芬娜·德·摩,克洛蒂尔德·莫莱特,阿尔芭·贝露琪,Cyril Mendy,萨丽马特·卡马特,Absa Diatou Toure,格雷戈瓦·奥斯特曼,多米尼克·达吉尔,弗朗索瓦·卡隆,Christian Ameri,托马·索利韦尔",9.3,1300300,2011,"剧情,喜剧",112,法国,2026-06-10 18:38:16
24,教父 The Godfather,弗朗西斯·福特·科波拉,"马龙·白兰度,阿尔·帕西诺,詹姆斯·肯恩,理查德·S·卡斯特尔诺,罗伯特·杜瓦尔,斯特林·海登,约翰·马利,理查德·康特,艾尔·勒提埃里,黛安·基顿,阿贝·维高达,塔莉娅·夏尔,吉亚尼·罗素,约翰·凯泽尔,鲁迪·邦德,兰尼·蒙大拿",9.3,1111226,1972,"剧情,犯罪",175,美国,2026-06-10 18:38:19
25,末代皇帝 The Last Emperor,贝纳尔多·贝托鲁奇,"尊龙,陈冲,邬君梅,彼得·奥图尔,英若诚,吴涛,黄自强,丹尼斯·邓,坂本龙一,马吉·汉,容荣华,田川洋行,苟杰德,理查德·吴,皱缇格,陈凯歌,卢燕,蒋锡礽,陈述,鲍皓昕,黄文捷,邵茹贞,亨利·基,张良斌,梁冬,康斯坦丁·格雷戈里,黄汉琪,王涛,宋怀桂,蔡鸿翔,程淑艳,张天民",9.3,1032611,1987,"剧情,传记,历史",163,英国 / 意大利 / 中国大陆 / 法国,2026-06-10 18:38:22
26,哈利·波特与魔法石 Harry Potter and the Sorcerer's Stone,克里斯·哥伦布,"丹尼尔·雷德克里夫,艾玛·沃森,鲁伯特·格林特,艾伦·瑞克曼,玛吉·史密斯,汤姆·费尔顿,伊恩·哈特,理查德·哈里斯,约翰·赫特,罗彼·考特拉尼,朱丽·沃特斯,邦妮·怀特,约翰·克里斯,肖恩·比格斯代夫",9.2,1428515,2001,"奇幻,冒险",152,美国 / 英国,2026-06-10 18:38:25
27,当幸福来敲门 The Pursuit of Happyness,加布里埃莱·穆奇诺,"威尔·史密斯,贾登·史密斯,坦迪·牛顿,布莱恩·豪威,詹姆斯·凯伦,丹·卡斯泰兰尼塔,柯特·富勒,塔卡尤·费舍尔,凯文·韦斯特,乔治·张,戴维·迈克尔·西尔弗曼,多米尼克·博夫,杰弗·卡伦,乔伊芙·拉文,斯科特·克拉斯",9.1,1692933,2006,"剧情,家庭,传记",117,美国,2026-06-10 18:38:27
28,龙猫 となりのトトロ,宫崎骏,"日高范子,坂本千夏,糸井重里,岛本须美,北林谷荣,高木均,雨笠利幸,丸山裕子,广濑正志,鹫尾真知子,铃木玲子,千叶繁,龙田直树,鳕子,西村朋纮,石田光子,神代知衣,中村大树,水谷优子,平松晶子,大谷育江",9.2,1415301,1988,"动画,奇幻,冒险",86,日本,2026-06-10 18:38:29
29,活着,张艺谋,"葛优,巩俐,姜武,牛犇,郭涛,张璐,倪大红,肖聪,董飞,刘天池,董立范,黄宗洛,刘燕瑾,李连义,杨同顺",9.3,974049,1994,"剧情,家庭,历史",132,中国大陆 / 中国香港,2026-06-10 18:38:32
30,怦然心动 Flipped,罗伯·莱纳,"玛德琳·卡罗尔,卡兰·麦克奥利菲,瑞贝卡·德·莫妮,安东尼·爱德华兹,约翰·马奥尼,佩内洛普·安·米勒,艾丹·奎因,凯文·韦斯曼,摩根·莉莉,瑞安·克茨纳,吉莉安·普法夫,迈克尔·博萨,博·勒纳,杰奎琳·埃沃拉,泰勒·格鲁秀斯,艾莉·布莱恩特,阿什莉·泰勒,伊瑟尔·布罗萨德,科迪·霍恩,迈克尔·博尔顿,肖恩·哈珀,斯戴芬妮·斯考特,帕特丽夏·伦茨,马修·戈尔德,阿罗拉·凯瑟琳·史密斯,凯莉·唐纳利,索菲亚·撒高,米歇尔·梅斯默,斯科特·乔尔·吉兹基,罗德·迈尔斯,卡拉 帕西托,凯特琳·帕西托",9.1,2057142,2010,"剧情,喜剧,爱情",90,美国,2026-06-10 18:38:35
31,蝙蝠侠：黑暗骑士 The Dark Knight,克里斯托弗·诺兰,"克里斯蒂安·贝尔,希斯·莱杰,艾伦·艾克哈特,迈克尔·凯恩,玛吉·吉伦哈尔,加里·奥德曼,摩根·弗里曼,莫尼克·加布里埃拉·库尔内,罗恩·迪恩,基里安·墨菲,黄经汉,内斯特·卡博内尔,埃里克·罗伯茨,里特奇·科斯特,安东尼·迈克尔·豪尔,基斯·斯扎拉巴基克,柯林·麦克法兰,约书亚·哈尔托,美琳达·麦格劳,内森·甘宝,迈克尔·维约,迈克尔·斯托扬诺夫,威廉·斯米利,丹尼·高德林,迈克尔·加·怀特,马修·奥尼尔,威廉·菲克纳,欧鲁米基·欧拉乌米,格雷格·比姆,爱利克·赫尔曼,毕崔斯·罗森,文森佐·尼克力,陈冠希",9.2,1196728,2008,"剧情,动作,科幻,惊悚,犯罪",152,美国 / 英国,2026-06-10 18:38:39
