rank_no,movie_name,director,actors,rating_score,rating_count,release_year,genres,duration_minutes,country,crawl_time
32,指环王3：王者无敌 The Lord of the Rings: The Return of the King,彼得·杰克逊,"伊利亚·伍德,西恩·奥斯汀,维果·莫腾森,奥兰多·布鲁姆,伊恩·麦克莱恩,肖恩·宾,多米尼克·莫纳汉,丽芙·泰勒,约翰·贝西,凯特·布兰切特,比利·博伊德,萨德文·布罗菲,阿利斯泰尔·布朗宁,马尔顿·索克斯,伯纳德·希尔,伊安·霍姆,布鲁斯·霍普金斯,伊恩·休斯,劳伦斯·马克奥雷,诺埃尔·阿普利比,布雷特·麦肯齐,Alexandra Astin,Sarah McLeod,Maisy McLeod-Riera,约翰·诺贝尔,Paul Norell,米兰达·奥图,布鲁斯·菲利普斯,沙恩·朗吉,约翰·瑞斯-戴维斯,托德·里彭,安迪·瑟金斯,Harry Sinclair,乔尔·托贝克,卡尔·厄本,史蒂芬·乌瑞,雨果·维文,大卫·文翰,阿兰·霍华德,萨拉·贝克,Robert Pollock,佩特·史密斯,杰德·布罗菲,菲利普·格里夫,布拉德·道里夫,克里斯托弗·李,布鲁斯·斯宾斯,吉诺·阿赛维多,Jarl Benzon,乔恩·本宗,罗伯特·卡托,Michael Elsworth,彼得·杰克逊,桑德罗·科普,安德鲁·莱斯尼,约瑟夫·米卡-亨特,亨利·莫腾森,克雷格·帕克,克里斯蒂安·瑞沃斯,迈克尔·斯曼内科,霍华德·肖,约翰·斯蒂芬森,理查德·泰勒",9.3,913710,2003,"剧情,动作,奇幻,冒险",201,美国 / 新西兰,2026-06-10 18:38:42
33,我不是药神,文牧野,"徐峥,王传君,周一围,谭卓,章宇,杨新鸣,王砚辉,王佳佳,贾弘逍,龚蓓苾,宁浩,李乃文,岳小军,苇青,富冠铭,巴拉特·巴蒂,喜利图,张海艳,朱耕佑",9.0,2357806,2018,"剧情,喜剧",117,中国大陆,2026-06-10 18:38:44
34,乱世佳人 Gone with the Wind,"维克多·弗莱明,乔治·库克,山姆·伍德","费雯·丽,克拉克·盖博,奥利维娅·德哈维兰,托马斯·米切尔,芭芭拉·欧内尔,伊夫林·凯耶斯,安·卢瑟福德,乔治·里弗斯,弗莱德·克莱恩,海蒂·麦克丹尼尔斯,奥斯卡·波尔克,巴特弗莱·麦昆,维克托·乔里,埃弗雷特·布朗,霍华德·C·希克曼,艾丽西亚·瑞特,莱斯利·霍华德,兰德·布鲁克斯,卡洛尔·奈,劳拉·霍普·克鲁斯,埃迪·安德森,哈里·达文波特,利昂娜·罗伯特,简·达威尔,欧娜·满森,保罗·赫斯特,伊莎贝尔·朱尔,卡米·金·肯伦,艾瑞克·林登,J·M·克里根,沃德·邦德,莉莲·肯布尔-库珀",9.3,798777,1939,"剧情,爱情,历史,战争",233,美国,2026-06-10 18:38:47
35,让子弹飞,姜文,"姜文,葛优,周润发,刘嘉玲,陈坤,张默,姜武,周韵,廖凡,姚橹,邵兵,苗圃,冯小刚,胡军,马珂,白冰,杜奕衡,李静,胡明,危笑,杨奇雨,赵铭",9.0,1926310,2010,"剧情,喜剧,动作,西部",132,中国大陆 / 中国香港,2026-06-10 18:38:50
36,飞屋环游记 Up,"彼特·道格特,鲍勃·彼德森","爱德华·阿斯纳,克里斯托弗·普卢默,乔丹·长井,鲍勃·彼德森,德尔罗伊·林多,杰罗姆·兰福特,约翰·拉森贝格,大卫·卡耶,艾丽·道克特,杰里米·利里,米凯·麦高万,丹尼·曼恩,唐纳德·富利洛夫,杰斯·哈梅尔,乔什·库雷,彼特·道格特",9.1,1505944,2009,"剧情,喜剧,动画,冒险",96,美国,2026-06-10 18:38:53
37,哈尔的移动城堡 ハウルの動く城,宫崎骏,"倍赏千惠子,木村拓哉,美轮明宏,我修院达也,神木隆之介,伊崎充则,大泉洋,大塚明夫,原田大二郎,加藤治子,都筑香弥子",9.1,1297071,2004,"爱情,动画,奇幻,冒险",119,日本,2026-06-10 18:38:56
38,十二怒汉 12 Angry Men,西德尼·吕美特,"亨利·方达,马丁·鲍尔萨姆,约翰·菲德勒,李·科布,E.G.马绍尔,杰克·克卢格曼,爱德华·宾斯,杰克·沃登,约瑟夫·史威尼,埃德·贝格利,乔治·沃斯科维奇,罗伯特·韦伯",9.4,581501,1957,剧情,96,美国,2026-06-10 18:38:58
39,海蒂和爷爷 Heidi,阿兰·葛斯彭纳,"阿努克·斯特芬,布鲁诺·冈茨,昆林·艾格匹,安娜·申茨,伊莎贝尔·奥特曼,莉莲·奈福,彼得·杰克林,克里斯托夫·高格勒,丽贝卡·因德穆,莫妮卡·古布瑟,阿瑟·比勒,玛丽埃塔·耶米,彼得·洛迈尔,卡塔琳娜·舒特勒,耶拉·哈泽,迈克尔·克兰茨,劳拉·帕克,马库斯·赫林,马克西姆·梅米特,汉娜洛蕾·赫格",9.3,787373,2015,"剧情,家庭,冒险",111,德国 / 瑞士,2026-06-10 18:39:01
40,素媛 소원,李濬益,"薛景求,严志媛,李来,金海淑,金相镐,罗美兰,杨真诚,权泰元",9.3,779050,2013,剧情,122,韩国,2026-06-10 18:39:04
41,猫鼠游戏 Catch Me If You Can,史蒂文·斯皮尔伯格,"莱昂纳多·迪卡普里奥,汤姆·汉克斯,克里斯托弗·沃肯,马丁·辛,艾米·亚当斯,詹妮弗·加纳,伊丽莎白·班克斯,纳塔莉·贝伊,詹姆斯·布洛林,艾伦·旁派,南希·利内翰,布莱恩·豪威,弗兰克·约翰·休斯,克里斯·埃里斯",9.1,1216314,2002,"剧情,传记,犯罪",141,美国 / 加拿大,2026-06-10 18:39:06
42,天空之城 天空の城ラピュタ,宫崎骏,"田中真弓,横泽启子,初井言荣,寺田农,常田富士男,永井一郎,糸博,鹫尾真知子,神山卓三,安原义人,槐柳二,鳕子",9.2,1012619,1986,"动画,奇幻,冒险",125,日本,2026-06-10 18:39:09
43,鬼子来了,姜文,"姜文,香川照之,袁丁,姜宏波,丛志军,李丛喜,泽田谦也,李海滨,蔡卫东,陈述,陈莲梅,史建全,陈强,宫路佳具,吴大维,梶冈润一,石山雄大,述平,姜武",9.3,718050,2000,"剧情,喜剧",139,中国大陆,2026-06-10 18:39:11
44,摔跤吧！爸爸 Dangal,涅提·蒂瓦里,"阿米尔·汗,法缇玛·萨那·纱卡,桑亚·玛荷塔,阿帕尔夏克提·库拉那,沙克希·坦沃,塞伊拉·沃西,苏哈妮·巴特纳格尔,里特维克·萨霍里,吉里什·库卡尼",9.0,1751450,2016,"剧情,家庭,传记,运动",161,印度,2026-06-10 18:39:14
45,少年派的奇幻漂流 Life of Pi,李安,"苏拉·沙玛,伊尔凡·可汗,拉菲·斯波,阿迪勒·侯赛因,塔布,阿尤什·坦东,加塔姆·贝鲁尔,阿彦·汗,穆德·阿巴斯·卡勒里,维比什·希瓦库玛,热拉尔·德帕迪约,詹姆斯·斋藤,俊·奈托,安德里亚·迪·斯戴法诺,沙拉万提·塞纳特,王柏杰,柯一正,黄健玮",9.1,1493746,2012,"剧情,奇幻,冒险",127,美国 / 中国台湾 / 英国 / 加拿大,2026-06-10 18:39:17
46,钢琴家 The Pianist,罗曼·波兰斯基,"阿德里安·布罗迪,托马斯·克莱舒曼,艾米莉娅·福克斯,米哈乌·热布罗夫斯基,埃德·斯托帕德,穆琳·利普曼,弗兰克·芬莱,茱莉亚·蕾娜,杰西卡·凯特·梅耶尔,理查德·赖丁斯",9.3,753116,2002,"剧情,音乐,传记,战争",149,英国 / 法国 / 波兰 / 德国 / 美国,2026-06-10 18:39:20
47,死亡诗社 Dead Poets Society,彼得·威尔,"罗宾·威廉姆斯,罗伯特·肖恩·莱纳德,伊桑·霍克,乔西·查尔斯,盖尔·汉森,迪伦·库斯曼,阿勒隆·鲁杰罗,詹姆斯·沃特斯顿,诺曼·劳埃德,柯特伍德·史密斯,卡拉·贝尔韦尔,利昂·波纳尔,乔治·马丁,乔·奥菲耶里,马特·凯里,凯文·库尼,拉腊·弗林·鲍尔,亚历桑德拉·鲍尔斯,梅洛拉·沃尔特斯,帕梅拉·伯勒尔,约翰·库宁汉姆,迪布拉·穆尼,库尔特·莱特纳,凯瑟·斯内德,霍纳斯·斯蒂克洛瑞斯,杰米·肯尼迪",9.2,888296,1989,剧情,128,美国,2026-06-10 18:39:23
48,指环王2：双塔奇兵 The Lord of the Rings: The Two Towers,彼得·杰克逊,"伊利亚·伍德,西恩·奥斯汀,多米尼克·莫纳汉,奥兰多·布鲁姆,维果·莫腾森,伊恩·麦克莱恩,凯特·布兰切特,比利·博伊德,杰德·布罗菲,丽芙·泰勒,安迪·瑟金斯,米兰达·奥图,雨果·维文,布拉德·道里夫,卡卢姆·吉廷斯,伯纳德·希尔,布鲁斯·霍普金斯,克里斯托弗·李,纳撒尼尔·利斯,罗宾·马尔科姆,约翰·贝西,萨拉·贝克,克雷格·帕克,布鲁斯·菲利普斯,Robert Pollock,约翰·瑞斯-戴维斯,奥利维亚·田內,卡尔·厄本,史蒂芬·乌瑞,大卫·文翰,菲利普·格里夫,肖恩·宾,约翰·诺贝尔,Jarl Benzon,乔恩·本宗,Ben Britton,阿利斯泰尔·布朗宁,Sean Button,罗伯特·卡托,罗德尼·库克,卡尔洛斯·德林克沃特,西奥沙福瓦,本·弗兰舍姆,Jonathan Harding,Lucas Hayward,丹·汉纳,保罗·霍姆斯,杰森·霍德,彼得·杰克逊,Sam Kelly,桑德罗·科普",9.2,860655,2002,"剧情,动作,奇幻,冒险",180,美国 / 新西兰,2026-06-10 18:39:26
49,大话西游之月光宝盒 西遊記第壹佰零壹回之月光寶盒,刘镇伟,"周星驰,吴孟达,罗家英,蓝洁瑛,莫文蔚,江约诚,陆树铭,刘镇伟,朱茵,李健仁,李宝龙",9.0,1370193,1995,"喜剧,爱情,奇幻,古装",88,中国香港 / 中国大陆,2026-06-10 18:39:29
50,绿皮书 Green Book,彼得·法雷里,"维果·莫腾森,马赫沙拉·阿里,琳达·卡德里尼,塞巴斯蒂安·马尼斯科,迪米特·D·马里诺夫,迈克·哈顿,P·J·伯恩,乔·柯蒂斯,玛姬·尼克松,冯·刘易斯,乔恩·索特兰,唐·斯达克,安东尼·曼加诺,保罗·斯隆,珍娜·劳伦索,肯尼斯·以色列,伊克博·塞巴,尼克·瓦莱隆加,大卫·安,迈克·切罗内,杰拉尔丁·辛格,马丁·巴特斯·布拉德福德,格拉伦·布莱恩特·班克斯,汤姆·维图,夏恩·帕特洛,丹尼斯·W·霍尔,吉姆·克洛克,戴恩·罗兹,布莱恩·斯泰潘内克,乔恩·迈克尔·戴维斯,布莱恩·库瑞,托尼亚·马尔多纳多",8.9,1900336,2018,"剧情,喜剧,音乐,传记",130,美国 / 中国大陆,2026-06-10 18:39:31
51,何以为家 كفرناحوم,娜丁·拉巴基,"赞恩·阿尔·拉菲亚,约丹诺斯·希费罗,博鲁瓦蒂夫·特雷杰·班科尔,卡萨尔·艾尔·哈达德,法迪·尤瑟夫,海塔·塞德拉·伊扎姆,阿拉·乔什涅,娜丁·拉巴基,埃利亚斯·库利,努尔·艾尔·侯赛尼",9.1,1165793,2018,剧情,126,黎巴嫩 / 美国 / 法国 / 塞浦路斯 / 卡塔尔 / 英国,2026-06-10 18:39:33
52,闻香识女人 Scent of a Woman,马丁·布莱斯特,"阿尔·帕西诺,克里斯·奥唐纳,詹姆斯·瑞布霍恩,加布里埃尔·安瓦尔,菲利普·塞默·霍夫曼,理查德·文彻,布莱德利·惠特福德,罗谢尔·奥利弗,玛格丽特·埃金顿,汤姆·里斯·法雷尔,尼古拉斯·萨德勒,托德·路易斯,马特·史密斯,吉恩·坎菲尔德,弗兰西丝·康罗伊,朱恩·斯奎布,朗·埃达德,萨莉·墨菲,迈克尔·桑托罗,艾莉森·费尔德曼",9.1,1027318,1992,剧情,157,美国,2026-06-10 18:39:36
53,大闹天宫,万籁鸣,"邱岳峰,富润生,毕克,尚华,于鼎,李梓,刘广宁",9.4,512256,1961,"剧情,动画,奇幻,古装",113,中国大陆,2026-06-10 18:39:38
54,黑客帝国 The Matrix,"莉莉·沃卓斯基,拉娜·沃卓斯基","基努·里维斯,劳伦斯·菲什伯恩,凯瑞-安·莫斯,雨果·维文,格洛丽亚·福斯特,乔·潘托里亚诺,马库斯·钟,朱利安·阿拉汗加,马特·多兰,贝琳达·麦克洛里,安东尼·雷·帕克,罗伯特·泰勒,阿达·尼科德莫,罗温·维特,塔玛拉·布朗,纳塔莉·特珍,比尔·扬,克里斯·斯科特,纳许·埃哲顿",9.1,954412,1999,"动作,科幻",136,美国,2026-06-10 18:39:41
55,指环王1：护戒使者 The Lord of the Rings: The Fellowship of the Ring,彼得·杰克逊,"伊利亚·伍德,西恩·奥斯汀,伊恩·麦克莱恩,维果·莫腾森,奥兰多·布鲁姆,多米尼克·莫纳汉,比利·博伊德,克里斯托弗·李,马尔顿·索克斯,梅根·爱德华兹,伊安·霍姆,凯特·布兰切特,阿兰·霍华德,马克·弗格森,肖恩·宾,萨拉·贝克,劳伦斯·马克奥雷,安迪·瑟金斯,彼得·麦肯齐,伊恩·穆内,克雷格·帕克,卡梅隆·罗德,约翰·瑞斯-戴维斯,丽芙·泰勒,大卫·韦瑟莱,雨果·维文,菲利普·格里夫,威廉·约翰逊,伊丽莎白·穆迪,布莱恩·瑟金特,杰德·布罗菲,诺曼·凯茨,兰德尔·威廉·库克,萨比恩·克洛森,西奥沙福瓦,本·弗兰舍姆,彼得·杰克逊,艾伦·李",9.1,963912,2001,"剧情,动作,奇幻,冒险",179,新西兰 / 美国 / 英国,2026-06-10 18:39:43
56,罗马假日 Roman Holiday,威廉·惠勒,"奥黛丽·赫本,格利高里·派克,埃迪·艾伯特,哈特利·鲍尔,哈考特·威廉姆斯,玛格丽特·罗林斯,托里奥·卡米纳提,保罗·卡利尼,克劳迪奥·埃尔梅利,保拉·布鲁布尼,里佐·弗雷多里佐",9.1,1051607,1953,"剧情,喜剧,爱情",118,美国,2026-06-10 18:39:46
57,教父2 The Godfather: Part II,弗朗西斯·福特·科波拉,"阿尔·帕西诺,罗伯特·杜瓦尔,黛安·基顿,罗伯特·德尼罗,约翰·凯泽尔,塔莉娅·夏尔,李·斯特拉斯伯格,迈克尔·V·格佐,G•D•斯普拉德林,理查德·布赖特,加斯通·莫辛,汤姆·罗斯奎,布鲁诺·柯比,弗兰克·西维罗,弗朗西丝卡·德·萨维奥,摩甘娜金,玛丽亚娜·希尔,莱奥波多·特里耶斯泰,多米尼克·查尼斯,Amerigo Tot,特洛伊·多纳休,约翰·阿普雷亚,乔·斯皮内尔,阿贝·维高达,吉亚尼·罗素,Maria Carta,菲伊·斯潘,哈利·迪恩·斯坦顿,卡明·卡里迪,丹尼·爱罗,威廉·鲍尔斯,约瑟夫·德拉·索尔特,卡门·阿尔根齐亚诺,乔·罗·格里普,Ezio Flagello,凯瑟琳·贝勒,Saveria Mazzola,Tito Alba,彼得·多纳特,汤姆·达尔格伦,Phil Feldman,罗杰·科曼,伊凡·科尔,艾丽卡·约恩,Teresa Tirelli,詹姆斯·肯恩,Italia Coppola,罗曼·科波拉,索菲亚·科波拉,朱莉·格雷格,George Holmes,Buck Houghton,Shep Houghton,小杉正一,加里·库尔茨,Laura Lyons,理查德·麦瑟森,约翰·梅根纳,Harrison Ressler,Al Roberts,Hank Robinson,Filomena Spagnuolo",9.3,643186,1974,"剧情,犯罪",202,美国,2026-06-10 18:39:49
58,狮子王 The Lion King,"罗杰·阿勒斯,罗伯·明可夫","乔纳森·泰勒·托马斯,马修·布罗德里克,杰瑞米·艾恩斯,詹姆斯·厄尔·琼斯,莫伊拉·凯利,内森·连恩,尼基塔·卡兰姆,埃林·萨贝拉,乌比·戈德堡,罗温·艾金森",9.1,964705,1994,"动画,歌舞,冒险",89,美国,2026-06-10 18:39:52
59,天堂电影院 Nuovo Cinema Paradiso,朱塞佩·托纳多雷,"菲利普·努瓦雷,萨瓦特利·卡西欧,雅克·贝汉,马克·莱昂纳蒂,莱奥波多·特里耶斯泰,安东内拉·阿蒂利,恩佐·卡拉瓦勒,艾萨·丹尼埃利,里奥·故罗塔,普佩拉·玛奇奥,阿格妮丝·那诺,塔诺·希玛罗萨,尼古拉·迪平托,罗伯塔·蕾娜,尼诺·戴罗佐,玛丽娜·朱迪切,比阿特丽斯·帕姆,布丽吉特·佛西,朱塞佩·托纳多雷",9.2,743758,1988,"剧情,爱情",173,意大利 / 法国,2026-06-10 18:39:54
60,饮食男女 飲食男女,李安,"郎雄,杨贵媚,吴倩莲,王渝文,张艾嘉,归亚蕾,赵文瑄,陈昭荣,陈捷文,卢金城,唐语谦,洪其德,王瑞,杜满生,王玨,陈妤,左正芬,许敬民,聂卓晶,丁仲",9.2,729411,1994,"剧情,家庭",124,中国台湾 / 美国,2026-06-10 18:39:56
61,辩护人 변호인,杨宇硕,"宋康昊,金迎爱,吴达洙,郭度沅,任时完,宋永彰,郑元中,赵敏基,李杭娜,李星民,车光洙,韩基重,沈熙燮,赵莞基,李姃垠",9.2,659992,2013,剧情,127,韩国,2026-06-10 18:39:58
62,本杰明·巴顿奇事 The Curious Case of Benjamin Button,大卫·芬奇,"布拉德·皮特,凯特·布兰切特,朱莉娅·奥蒙德,芳妮·A·钱勃丝,伊莱亚斯·科泰斯,杰森·弗莱明,大卫·詹森,蒂尔达·斯文顿,艾丽·范宁,乔安娜·塞勒,乔什·斯图沃特,丹尼·文森,塔拉吉·P·汉森,马赫沙拉·阿里,菲奥娜·黑尔,唐娜·杜普兰提尔,兰斯·E·尼克尔斯,特德·曼森,克莱·卡伦,菲莉丝·萨莫维尔,杰瑞德·哈里斯,麦迪逊·贝蒂,汤姆·埃沃雷特,克里斯托弗·马克斯韦尔,伊利亚·沃里克",9.0,1109264,2008,"剧情,爱情,奇幻",166,美国,2026-06-10 18:40:01
63,搏击俱乐部 Fight Club,大卫·芬奇,"爱德华·诺顿,布拉德·皮特,海伦娜·伯翰·卡特,扎克·格雷尼尔,米特·洛夫,杰瑞德·莱托,艾恩·贝利,里奇蒙德·阿奎特,乔治·马奎尔",9.0,980596,1999,"剧情,动作,悬疑,惊悚",139,美国,2026-06-10 18:40:04
64,美丽心灵 A Beautiful Mind,朗·霍华德,"罗素·克劳,艾德·哈里斯,詹妮弗·康纳利,克里斯托弗·普卢默,保罗·贝坦尼,亚当·戈德堡,乔什·卢卡斯,安东尼·拉普,贾森·加里-斯坦福德,贾德·赫希,奥斯汀·潘德尔顿,薇薇·卡登尼,吉莉·西蒙,维克多·斯坦巴赫,坦娅·克拉克,罗伊·辛尼斯,谢丽尔·霍华德,兰斯·霍华德,简·詹金斯,乔什·帕斯,瓦伦蒂娜·卡迪纳利,蒂格尔·F·伯格里,迈克尔·埃斯佩尔,艾米·瓦尔兹,小艾德.朱普,卡拉·奥奇格罗索,斯特里奥·萨万特,迈克尔·阿伯特,雷吉·奥斯汀,凯德·比特纳,理查·布莱恩特,丹·陈,乔纳·福尔肯,法布里奇奥·范特,斯科特·费恩斯特罗姆,迈克尔·菲奥里,塞斯·盖贝尔,埃文·哈特,杰森·霍顿,布莱丝·达拉斯·霍华德,朗·霍华德,多里·曼佐尔,罗伯特·迈尔斯,里德·彭尼,米尔斯·彼埃尔,肖恩·里德",9.1,856136,2001,"剧情,传记",135,美国,2026-06-10 18:40:06
