movie_name,comment_sentiment_name,review_star,clean_review_text,review_like_count
肖申克的救赎 The Shawshank Redemption,好评,5,策划了19年的私奔……,18610
肖申克的救赎 The Shawshank Redemption,好评,5,这样的男人谁会舍得背叛。。。,6576
肖申克的救赎 The Shawshank Redemption,好评,5,"一部没有爱情与美女的电影,却光芒四射",5998
肖申克的救赎 The Shawshank Redemption,好评,5,"Fear Can Hold You Prisoner, Hope Can Set You Free",5317
肖申克的救赎 The Shawshank Redemption,好评,4,"Hope is a good thing, and maybe the best thing of all.",3276
肖申克的救赎 The Shawshank Redemption,好评,5,对不起，我戒酒了。,1765
肖申克的救赎 The Shawshank Redemption,好评,5,这部电影没什么好说的，史上最完美的电影，没有一秒尿尿时间！,1574
肖申克的救赎 The Shawshank Redemption,好评,5,越狱我感觉就是改编自这个,1289
肖申克的救赎 The Shawshank Redemption,好评,5,hope is a good thing,1328
肖申克的救赎 The Shawshank Redemption,好评,5,明修栈道，暗渡陈仓,1192
肖申克的救赎 The Shawshank Redemption,好评,5,二十岁以为自己是在外边看，四十岁才明白自己是在里边看。,410
肖申克的救赎 The Shawshank Redemption,一般,3,我不知道这是不是史上最佳的电影，但这绝对是吹嘘最大的电影。,121
肖申克的救赎 The Shawshank Redemption,一般,3,剧本有问题。,39
肖申克的救赎 The Shawshank Redemption,一般,3,可能是大多数人公认的好电影，甚至是NO.1，然而就是打动不了我，比遵循公众的看法更重要的是跟随自己的内心。,12
肖申克的救赎 The Shawshank Redemption,一般,3,就挺空洞的吧其实,3
肖申克的救赎 The Shawshank Redemption,一般,3,意志力的力量。,0
肖申克的救赎 The Shawshank Redemption,差评,2,虚假的巧合被当作精妙对比，突兀的后果往往使人惊叹而不是受启发，脱离过去过于决绝。,209
肖申克的救赎 The Shawshank Redemption,差评,1,我一直不知道该如何形容我对它的感觉，现在终于找到了一个词：最炫民族风。,57
肖申克的救赎 The Shawshank Redemption,差评,1,好好想想是中国人拍的打几分,67
肖申克的救赎 The Shawshank Redemption,差评,2,明明是勇敢的心式的狗血剧。,25
肖申克的救赎 The Shawshank Redemption,差评,2,精英奋斗史，还不如基督山伯爵。,16
肖申克的救赎 The Shawshank Redemption,差评,2,"A cheap and reactionary film. There is no ""redemption"" here, but ""hope"" (the hope of what?). What happens the next day, when parole officers catch up with Red? What happens to bringing the real culprit of Andy's wife behind the bar? Where is the PTSD of an ""institutional man?"" There is no deep critique of prison economy here, nor that of America's CJS (all we have is a few corrupt officials outsmarted by a banker who of course ran away w all the money and is praised for it, sounds familiar?). The completely implausible ""figaro"" sequence cheapens the real struggle for freedom. All of this is the stuff of cheap Hollywood.",17
肖申克的救赎 The Shawshank Redemption,差评,1,美化华尔街投行人员的电影。事实上这群人才没有这么好，通常情况下都是在千方百计掩盖自己的犯罪行为。大部分美国电影都是中情局控制下的好莱坞生产的精神鸦片。详情见这本书《好莱坞内部的中情局》,17
肖申克的救赎 The Shawshank Redemption,差评,1,一个地道挖二十年没人发现 侮辱观众智商 偏偏吹成第一 强奸民意,40
肖申克的救赎 The Shawshank Redemption,差评,1,最烦的就是这种片子,17
肖申克的救赎 The Shawshank Redemption,差评,1,一部政治正确的学生作业能上八分吗,14
霸王别姬,好评,5,陈凯歌可以靠它吃两辈子饭了，现在看来江郎才尽也情有可原,41735
霸王别姬,好评,5,他竟当面一语点破：虞姬是真虞姬，霸王是假霸王。,28341
霸王别姬,好评,5,"不解,拍出过霸王别姬的人怎能拍出无极来",18709
霸王别姬,好评,5,君王意气尽 贱妾何聊生,12525
霸王别姬,好评,5,菊仙是个好女人,8738
霸王别姬,好评,5,人戏不分，不疯魔不成活。,9755
霸王别姬,好评,5,你凝视你的脸，几亿人在爱恋。,7708
霸王别姬,好评,5,我記得我標記過這部片子的啊！——我以為這是國產電影的開始，誰知道是結束。,6270
霸王别姬,好评,5,凱歌也曾NB過，那時風華絕代的張國榮也還那麼年輕……,4633
霸王别姬,好评,5,那些渴求永远的人，悲都悲得分外妖冶。,3914
霸王别姬,好评,4,不疯魔，不成活,3153
霸王别姬,好评,5,一笑万古春，一啼万古愁 2008.12,2081
霸王别姬,好评,5,耗尽了陈凯歌一生的才华，成就了一个痴情的程蝶衣。,1965
霸王别姬,好评,5,翻译成再见我的妾实在是太酷儿了。。,1401
霸王别姬,好评,5,哥哥艳不可当,1588
霸王别姬,一般,3,这么严肃的电影怎么选吴大维来演红卫兵呢？好恶趣味哦。陈凯歌这是学贝托鲁奇的末代皇帝啦。小豆子妈真的是蒋雯丽啊！蒋雯丽当年咋就这么美！！师傅说是人都听戏，不听戏的是畜生，老爷子果然有先见之明！,22
霸王别姬,一般,3,为了哥哥，再看,5
霸王别姬,一般,3,妈的陈蝶衣很烦诶,4
霸王别姬,一般,3,真觉得陈凯歌把好本子浪费了,5
霸王别姬,一般,3,不太清楚为什么评分、评价这么高……,20
霸王别姬,一般,3,格调低沉的片 ，倒是葛优是亮点,2
霸王别姬,一般,3,其实有很多让我有想法的，但却什么也说不出来...,0
霸王别姬,差评,1,梨园行虐待小孩还顺理成章的，这就是所谓的传统文化。,33
霸王别姬,差评,2,没看出来哪好,7
霸王别姬,差评,1,被张国荣的脑残粉烦的,20
霸王别姬,差评,1,胡拼乱揉的非电视剧。完美避开了任何元素间的隐关联，也是概率学的奇迹。,9
霸王别姬,差评,1,同样是唱戏的，在抗战时期在解放战争时期抗美援朝时期，真正的艺术家是像常香玉那样的。而不是自己一个人吸毒堕落陶醉在自己的所谓艺术戏曲的世界里面。,37
泰坦尼克号 Titanic,好评,5,那对对死无所畏惧的老夫妇，那个不为外界干扰的乐队，那个为生而做一次假父亲的男人，那个为爱人吹响口哨的女人。都是为了一种心灵上的执着。,17147
泰坦尼克号 Titanic,好评,4,爱你原本只是一瞬，却不知在时间的洪流中成了永恒。,16510
泰坦尼克号 Titanic,好评,5,生死两茫茫不思量自难忘,7686
泰坦尼克号 Titanic,好评,5,我学会了吐口水，我努力的活下来了，我去了好多你说过的地方，我学会了双腿张开骑马，我生了好多孩子，我已经活到一百岁了，我可以见到你了吗？,5952
泰坦尼克号 Titanic,好评,5,一部应该被记住的电影.,5636
泰坦尼克号 Titanic,好评,5,我想失去的才是永恒的。,5218
泰坦尼克号 Titanic,好评,5,有些片子，必须得等经历过再去看。没有为爱情放弃过什么的人，不会在露丝从救生船上跳回大船的那一刻落泪。,5098
泰坦尼克号 Titanic,好评,4,1998年，哈尔滨火车站地下给初恋女友买的盗版光盘。,4090
泰坦尼克号 Titanic,好评,5,事隔那麼多年依然無法忘記當初的感動。,4526
泰坦尼克号 Titanic,好评,5,能与诸位一起演奏 是我的荣幸,2295
泰坦尼克号 Titanic,好评,5,"""Every night in my dream, I see you, I feel you.""",1929
泰坦尼克号 Titanic,好评,5,他们的爱情死在最好的时候。,713
泰坦尼克号 Titanic,好评,5,我甚至连他的一张照片都没有，他活在我的心里,741
泰坦尼克号 Titanic,好评,5,“He saved me in every way a human can be saved”,488
泰坦尼克号 Titanic,一般,3,剧本居然收入人民教育出版社教材，可想而知对我国的巨大影响力。,1141
泰坦尼克号 Titanic,一般,3,隔这么久看还是觉得不怎么,27
泰坦尼克号 Titanic,一般,3,穷小子和富家女的爱情。,15
泰坦尼克号 Titanic,一般,3,这片都能有近9的评价？？？你们都是小清新好吗,6
泰坦尼克号 Titanic,一般,3,"只有老罗丝向海里扔项链时,回忆当年的情景时,比较感人.",0
泰坦尼克号 Titanic,一般,3,前段日子看了《Holiday》 Kate Winslet胖成那样了,0
泰坦尼克号 Titanic,一般,3,浪漫 不是我的专长,0
泰坦尼克号 Titanic,一般,3,oh jack,0
泰坦尼克号 Titanic,一般,3,小学4年级看的 就净记得rose的肉体和大块的蓝宝石了， 我那时真还是孩子，我发誓,0
泰坦尼克号 Titanic,一般,3,我就记得那个手印了,0
泰坦尼克号 Titanic,一般,3,你跳我就跳,0
泰坦尼克号 Titanic,一般,3,唯美灾难和最爱的人一起看,0
泰坦尼克号 Titanic,差评,2,露丝的后来老公是谁？两人只在船上认识了几天就xxoo了？没有留下遗腹子？上世纪初太open!,19
泰坦尼克号 Titanic,差评,2,事实证明，奥斯卡就是哄你玩的。,15
泰坦尼克号 Titanic,差评,2,花那麼多錢，太可惜！,2
泰坦尼克号 Titanic,差评,2,不是把肘子人参象拔蚌堆在一起就能做出一盘好菜,5
泰坦尼克号 Titanic,差评,2,补卡 满剧场小学生都看到了温斯莱特的大奶,6
泰坦尼克号 Titanic,差评,1,是上最贵的狗屎。。。现在是第二贵的狗屎。。。,11
泰坦尼克号 Titanic,差评,2,初中上课看的,2
阿甘正传 Forrest Gump,好评,5,羡慕珍妮，不管她多么叛逆、落魄、堕落，永远有阿甘在等她回来,20760
阿甘正传 Forrest Gump,好评,5,妈妈说，生活就像一盒巧克力……请不要再续下一句，耳朵听的起了茧子。,8764
阿甘正传 Forrest Gump,好评,5,阿甘奔跑的意象，应该留在了很多人心里。,5934
阿甘正传 Forrest Gump,好评,5,you are my girl.,4778
阿甘正传 Forrest Gump,好评,5,Mama always said life was like a box of chocolates. You never know what you're gonna get.,4660
阿甘正传 Forrest Gump,好评,4,太甜美的美國夢,4098
阿甘正传 Forrest Gump,好评,5,这部电影的主题是：“保守主义始终代表美国先进生产力的发展要求，始终代表美国先进文化的前进方向，始终代表美国最广大人民的根本利益。”,2564
阿甘正传 Forrest Gump,好评,5,"十年前看过一遍，那时还是一个小屁孩，就像Forrest的妈妈说的一样，生活就像一盒巧克力，十年前的我绝对不会预料得到现在我会成为一个这样的大男生。Forrest Gump真是把""蠢萌""这两个字发挥到极致，我的意思是，蠢萌，其实也是上帝给予的天赋。",1614
阿甘正传 Forrest Gump,好评,5,我一直记得那根羽毛,1014
阿甘正传 Forrest Gump,好评,5,可我还是觉得他很孤独。跑得太快的时候没人跟上他，停下来的时候身边的人一个一个都离他而去。,366
阿甘正传 Forrest Gump,好评,5,人人都该看!!,315
阿甘正传 Forrest Gump,好评,4,想起是在某人的电脑上面看的就恶心 而且他还不愿意发给我,171
阿甘正传 Forrest Gump,一般,3,说实话，我没看到影片过于励志的内容。只看到阿甘利用了他的天赋，并成功了。当然，他很执着，很善良。,4103
阿甘正传 Forrest Gump,一般,3,I don't like Joan Baez,32
阿甘正传 Forrest Gump,一般,3,某种程度上好假,24
阿甘正传 Forrest Gump,一般,3,励志什么的不感冒。,17
阿甘正传 Forrest Gump,一般,3,美国神话，没那么有趣,7
阿甘正传 Forrest Gump,一般,3,励志向上。,0
阿甘正传 Forrest Gump,一般,3,当然，他很善良，他很成功，他很励志，可他并不是我们,12
阿甘正传 Forrest Gump,一般,3,归为励志，更像臆想,8
阿甘正传 Forrest Gump,差评,1,痴人果然说梦。受不了这样的世界观。,366
阿甘正传 Forrest Gump,差评,1,Republican history porn,78
阿甘正传 Forrest Gump,差评,1,蒙头跑别思考，你就会成功。要多蠢才会相信这种鬼话,56
阿甘正传 Forrest Gump,差评,1,我特别特别特别讨厌阿甘,59
阿甘正传 Forrest Gump,差评,2,Run！ Forrest！Run！跑出阴霾,30
阿甘正传 Forrest Gump,差评,1,得标一星才能表示对这种电影的拒绝,31
阿甘正传 Forrest Gump,差评,1,美国主旋律电影，中国各大电影学院教学片。警惕其中的政治宣传，不要太相信美国梦。,34
阿甘正传 Forrest Gump,差评,1,白右比白左的恶心程度高多了,21
阿甘正传 Forrest Gump,差评,1,能列入“我最讨厌的影视top10”,10
阿甘正传 Forrest Gump,差评,2,然而珍妮从来没爱过他,3
阿甘正传 Forrest Gump,差评,1,"Forrest Gump, a man who didn't ask anything in life and got it all. why do I even bother to watch a film like this?",10
阿甘正传 Forrest Gump,差评,2,合众国简史。,3
千与千寻 千と千尋の神隠し,好评,5,不努力工作会变成猪,18785
千与千寻 千と千尋の神隠し,好评,5,曾发生过的事请不可能忘记 只不过是你想不起罢了,12984
千与千寻 千と千尋の神隠し,好评,5,最好的宫崎骏，最好的久石让。,6271
千与千寻 千と千尋の神隠し,好评,5,莫贪吃！贪吃变成猪！,4547
千与千寻 千と千尋の神隠し,好评,5,你忘了吗?往下飞的时候眼泪是往上流的.,4435
千与千寻 千と千尋の神隠し,好评,4,一个寻找自我或者自我复苏的过程,3213
千与千寻 千と千尋の神隠し,好评,5,我与猪都认可的片儿。,2653
千与千寻 千と千尋の神隠し,好评,5,有一点模糊的小爱情...小白龙报恩，千寻想起了她自己及小情人儿的名字。帮客人洗澡，小煤球儿来回跑。这些经历给我多好玩儿，我一定不会变成大猪，不乱吃东西，给客人洗得干干净净。小白龙永远跟我好回到14岁：）,2032
千与千寻 千と千尋の神隠し,好评,4,不是所有人都能够在误入迷踪时得遇白龙 也不是所有的长辈都能一如锅炉爷爷在夜里给你盖好棉被、还有嘴硬心软的玲、离开汤屋就回归善良的无脸人…很多变化都是不可逆的。。。,1911
千与千寻 千と千尋の神隠し,好评,5,曾经发生过的事情是不可能忘记的，只是想不起来罢了……你会帮我想起自己是谁对吧,1497
千与千寻 千と千尋の神隠し,好评,4,人人都要工作，否则便不能生活。,817
千与千寻 千と千尋の神隠し,好评,5,每个人都有千的时候也有千寻的时候,704
千与千寻 千と千尋の神隠し,好评,5,"常看IMDB和豆瓣的电影的TOP250排行榜，发现有不少公认的好电影我竟然没有看过，或者看得太早已经完全忘记了。决定开始“补课”，先消灭前30名内的“盲点”。第一部选中的是日本的《千与千寻》；IMDB评分8.5（680,503人次评价）排行27；豆瓣评分9.7（1，912，443人次评价），排行7。 果然名不虚传，内容形式完美结合、老少咸宜的佳片！宫崎骏的动画电影世界过去我看得太少，要补上。豆瓣上该片的“粉丝”很不少，看了些观感分析，获益良多。听说2019年（公演18年后）该片中文配音版在国内影院公映了，还有田壮壮参加配音；可惜我下载的是个广东话版，听着和日语也差不多，不影响观感。",262
千与千寻 千と千尋の神隠し,好评,5,回归纯真,262
千与千寻 千と千尋の神隠し,好评,5,白龙对千寻说“不要回头”，于是，她在告别无脸男与白龙的时候，便真的没有回头。直到穿越那条隧道，她才终于恍然大悟似的停下了匆匆的脚步，只是再次回首之时，一切都消失了，像是从来没有发生过一样。,385
千与千寻 千と千尋の神隠し,好评,5,不可以吃太胖哦，会被杀掉的！不可以吃太胖哦，会被杀掉的！不可以吃太胖哦，会被杀掉的！,372
千与千寻 千と千尋の神隠し,一般,3,内个白龙好像塔矢亮！其实这是个爱丽丝漫游奇遇记的东方版呢！,1881
千与千寻 千と千尋の神隠し,一般,3,不能吃太多不然会被杀掉，就好像是在高速人们不能贪的太多要有个度，不然会遭报应，不好好工作努力生存，就会被淘汰，宫崎骏的电影都是直入人心的，不像一针见血，让你慢慢的就感觉到了他要说什么，期待宫崎骏以后会有更好的作品,102
千与千寻 千と千尋の神隠し,一般,3,这电影看的时候不晓得为什么我只感觉恶心。,12
千与千寻 千と千尋の神隠し,一般,3,我宁愿相信这世上有魔法，一切都会好的。,7
千与千寻 千と千尋の神隠し,一般,3,吃别人东西会变成猪，不工作会变成猪，吃太胖就会被宰掉……宫崎骏真是在认认真真给小小朋友们做动画片啊,6
千与千寻 千と千尋の神隠し,一般,3,原来跟小白龙也可以有爱情,0
千与千寻 千と千尋の神隠し,一般,3,怎么会有爱情呢?是翻译不准还是我不懂爱是什么 ?,8
千与千寻 千と千尋の神隠し,一般,3,还好啦，人人都爱的千与千寻。,1
