movie_name,comment_sentiment_name,review_star,clean_review_text,review_like_count
千与千寻 千と千尋の神隠し,差评,2,过于无厘头 还有点恶心,30
千与千寻 千と千尋の神隠し,差评,1,The most overrated animated film ever,16
千与千寻 千と千尋の神隠し,差评,2,看8下去……,6
千与千寻 千と千尋の神隠し,差评,2,熟么啊我操？一家人来到了一个不是人呆的地方儿，她爸妈立刻吃成猪了，她没吃所以没有成猪，然后非想跟那儿找一工作，但找工作必须要一老太婆儿同意，然后老太婆儿就同意了，然后她就找着了一个工作，跟一群蛤蟆开始了生活，然后那群蛤蟆一会儿觉得人的味道香一会儿觉得臭，就没个长性。我操这熟么啊？,14
千与千寻 千と千尋の神隠し,差评,2,实在是爱不起来宫崎骏。。。总感觉没什么意思。儿童看看还是蛮好的。,9
千与千寻 千と千尋の神隠し,差评,2,说实话，还是更喜爱宫崎骏早期的动漫作品,6
千与千寻 千と千尋の神隠し,差评,1,原谅我的无力欣赏,15
千与千寻 千と千尋の神隠し,差评,2,也是跟风看的，不过看到千寻他爸妈变成那猪样，就没有多大兴趣了，好像觉得那猪画得有点恶心,6
千与千寻 千と千尋の神隠し,差评,1,我放弃。我试过三次。抓不到这个影片的点。,8
千与千寻 千と千尋の神隠し,差评,2,差距，压根不怎么看日本动画片的我看不太懂这部大家公认好的电影。,5
千与千寻 千と千尋の神隠し,差评,2,我不懂，这是怎么成为豆瓣第五名的。,3
千与千寻 千と千尋の神隠し,差评,2,想打三星，但个人喜好成都就只有一星。所以中和一下就是二星。,2
千与千寻 千と千尋の神隠し,差评,2,除了环保还能有点新意吗？,2
星际穿越 Interstellar,好评,5,时间可以伸缩和折叠，唯独不能倒退。你的鹤发或许是我的童颜，而我一次呼吸能抵过你此生的岁月。,43673
星际穿越 Interstellar,好评,5,看完没人起立鼓掌，因为全跪着。,11429
星际穿越 Interstellar,好评,5,"整场基本屏住呼吸,瞠目结舌,无话可说.在香港这么多年除了电影节我第一次碰见放映结束观众集体鼓掌的.去年看完Gravity我觉得太空科幻片已经拍到头了,然后Nolan大神把我这点眼界碾压得粉碎.三体迷不必再较真拍三体这事Nolan已经把后半部给拍了.",10377
星际穿越 Interstellar,好评,5,天地玄黄，宇宙洪荒。英雄气笃，儿女情长。,5433
星际穿越 Interstellar,好评,4,如果要给这部电影分级，我决定叫他逼级片。,1946
星际穿越 Interstellar,好评,5,等我死的时候替我烧一盘蓝光的,1520
星际穿越 Interstellar,好评,5,朝阳大悦城10月12日晚10点半那场，4排嗑瓜子的某位中年男士，我诅咒你下辈子是一株向日葵。,1003
星际穿越 Interstellar,好评,5,情感力量高于一切宇宙哲学。,634
星际穿越 Interstellar,一般,3,诺兰版爸爸去哪儿,44
星际穿越 Interstellar,一般,3,物理学工作者表示科学相关的部分胡编乱造不能忍。建议Physicist不要再看这类科幻片了。三个星给萝莉和美女。,33
星际穿越 Interstellar,一般,3,7分太少，8分太多，7.5分吧。太婆妈了。也没有什么所谓的脑洞。就马特达蒙是唯一最真实的亮点。,22
星际穿越 Interstellar,差评,1,这部电影就值一个字：哦,70
星际穿越 Interstellar,差评,1,"还能更土更儿戏一点吗?毫无思考仅靠煽动,毫无敬畏仅余妄想。如果这片子是中国人排的。你觉得你会打几星？",55
星际穿越 Interstellar,差评,2,这不典型的肥皂剧吗……用爱拯救世界，咋不念着金刚经去拯救世界呢？,43
星际穿越 Interstellar,差评,2,纯文本的。,15
星际穿越 Interstellar,差评,2,豆瓣对诺兰的滤镜真是一个不解之谜,14
星际穿越 Interstellar,差评,1,我忍了一个月。今晚在抽家，Raki问我，为什么艾薇儿会有Hello Kitty这种歌。我说，那怎样，诺兰还拍了这片子呢。,30
星际穿越 Interstellar,差评,1,豆瓣上的人电影品味真是低,36
美丽人生 La vita è bella,好评,5,我以为如此智慧的一个人，在那几声枪响过后，必定是会走出来，继续对他的公主说早安的...,30658
美丽人生 La vita è bella,好评,5,如果谎言可以这样美丽，我也情愿生活在谎言之中,14601
美丽人生 La vita è bella,好评,5,喜剧的开始，悲剧的结束，满满的亲情，无限的父爱,10061
美丽人生 La vita è bella,好评,4,看了这个不要看《辛德勒名单》或者看了《辛德勒名单》不要看这个。时间：2005,7323
美丽人生 La vita è bella,好评,5,"即使是悲惨世界,也要大大的笑着.",7084
美丽人生 La vita è bella,好评,5,很久以前看过的，永远难忘片中父亲的鬼脸,5257
美丽人生 La vita è bella,好评,4,这是父亲所作的牺牲，这是父亲赐我的恩典。,3897
美丽人生 La vita è bella,好评,5,对我说：“早上好，公主”吧,4024
美丽人生 La vita è bella,好评,5,"世界上最美丽的谎言与微笑。Surprise her, forever!",2134
美丽人生 La vita è bella,好评,5,该给 1000 分的电影,2186
美丽人生 La vita è bella,好评,5,最温柔的谎言。,1109
美丽人生 La vita è bella,好评,5,重看，我想这部片子可以教会每个男人如何做父亲,744
美丽人生 La vita è bella,好评,5,我爸爸是四核的超人,691
美丽人生 La vita è bella,好评,5,早安！公主！,683
美丽人生 La vita è bella,好评,5,后来他成了王子还有传说。,622
美丽人生 La vita è bella,一般,3,用我残疾的心去看这样一部电影。已经完全没有知觉了。,407
美丽人生 La vita è bella,一般,3,臥槽太感人了,5
美丽人生 La vita è bella,一般,3,这个时间点看着实难以共情，己所不欲勿施于人，经过大灾大难的民族应该更能体会。,6
美丽人生 La vita è bella,一般,3,战乱中也应有的乐观,3
美丽人生 La vita è bella,一般,3,为什么这么高分？,3
美丽人生 La vita è bella,差评,1,如果电影掩饰真相，那就是一种宣传工具罢了，你骗不了所有人！,47
美丽人生 La vita è bella,差评,1,受害者终成加害者,31
美丽人生 La vita è bella,差评,1,屠龙者终成恶龙,23
美丽人生 La vita è bella,差评,1,现在的加沙就是个油太人制造的集中营。,25
美丽人生 La vita è bella,差评,1,“我本可以把犹太人全部杀死，但我留了一些活口，为的是让世人了解我为什么要干掉他们。”,31
美丽人生 La vita è bella,差评,1,电影是假的，可一个住巴勒斯坦的父亲安慰女儿说炸弹是烟花，这是真的！看见那个女孩天真的笑容，越是觉得这部电影的恶心！,42
美丽人生 La vita è bella,差评,2,闹剧般的轻浮。,12
美丽人生 La vita è bella,差评,1,可惜了，现在世界上还有犹太人,12
美丽人生 La vita è bella,差评,1,今天的加沙,17
这个杀手不太冷 Léon,好评,5,萝莉有颗御姐心，正太有个大叔身——邪恶又天真、残酷又温柔，多完美,16534
这个杀手不太冷 Léon,好评,5,一半的魅力来自反派：Gary Oldman.,9608
这个杀手不太冷 Léon,好评,4,我开始想要过得快乐，睡在床上，有牵挂,9983
这个杀手不太冷 Léon,好评,5,她对Leon说，自从遇见你后，我的胃，再也不痛了……,9441
这个杀手不太冷 Léon,好评,5,Leon的门打开，一束好象来自天堂的光照在Mathilda脸上。给他快乐，从不发问。细节和大方向都很出色，一部控制得几乎完美的电影。,7077
这个杀手不太冷 Léon,好评,5,这个男人他是从儿时的动画片里走出来的，是邪恶和童真的混合体，这令我着迷。,5942
这个杀手不太冷 Léon,好评,5,-Is life always this hard.or is it just when you're a kid-Always like this.,4323
这个杀手不太冷 Léon,好评,5,或许是很多姑娘大叔控的根源。,3793
这个杀手不太冷 Léon,好评,5,"Lon： You're not going to lose me. You've given me a taste for life. I wanna be happy. Sleep in a bed, have roots. And you'll never be alone again, Mathilda. Please, go now, baby, go. Calm down, go now, go.",3556
这个杀手不太冷 Léon,好评,5,我到哪里找，像你这么好。,2601
这个杀手不太冷 Léon,好评,5,"Here in my stomach. It's all warm. I always had a knot there, and now.. it's gone.",1563
这个杀手不太冷 Léon,好评,5,我对只能看出炼铜的人无话可说,997
这个杀手不太冷 Léon,好评,5,超级爱那个男人抱着一盆植物走在街道上的样子。,1583
这个杀手不太冷 Léon,好评,5,娜塔莉波特曼激萌啊,1212
这个杀手不太冷 Léon,好评,5,遇见你之后，我的胃再也不痛了。,324
这个杀手不太冷 Léon,一般,3,我没啥感觉的公认好片。,6791
这个杀手不太冷 Léon,一般,3,这部能top4是我心里的谜团,438
这个杀手不太冷 Léon,一般,3,其实，一直不太懂，这个电影高分的原因…,199
这个杀手不太冷 Léon,一般,3,……有些电影就是拍给你13岁的时候看的，30岁才看就会看笑话,55
这个杀手不太冷 Léon,一般,3,名头比内容大…,67
这个杀手不太冷 Léon,一般,3,炼铜癖的yy也能被五百万人吹到9.4……,29
这个杀手不太冷 Léon,差评,1,大家都没有发现这是炼铜吗，原来的剧本里还有床戏，1星都不想打，娜塔丽波特曼后来遭到了无数炼铜癖的骚扰。,598
这个杀手不太冷 Léon,差评,2,让我真切感受到豆瓣男性用户很多的电影之一,107
这个杀手不太冷 Léon,差评,2,满屏的英雄主义和恶臭萝莉文化…崇拜、依赖、学徒，忠诚、献身！终于知道为啥小男孩都爱不良少女了！她们懂得多，肯献身。也算知道怎么回事了。歌挺好听,118
这个杀手不太冷 Léon,差评,1,男凝抄袭,81
这个杀手不太冷 Léon,差评,2,就算美国院线发行的版本已经删去了二十多分钟的敏感内容，也掩盖不了影片的恋童本质。,58
这个杀手不太冷 Léon,差评,1,这部倒霉的傻逼电影正好在我极度郁闷时被我撞上了...要是我就把那小瘪三打爆头,22
这个杀手不太冷 Léon,差评,2,实在不懂为何高居第三名？,36
盗梦空间 Inception,好评,5,大概广电局也不知道该从哪里剪,53204
盗梦空间 Inception,好评,5,我的陀螺停不下来了。,7668
盗梦空间 Inception,好评,4,你永远记不起一个梦的开端，就像记不起我们如何来到这个世界上。,7374
盗梦空间 Inception,好评,4,你们终于知道我每天晚上做这种梦有多累了吧,2337
盗梦空间 Inception,好评,5,列奥纳多干完这票肯定是要去Shutter Island修养一阵了。,2058
盗梦空间 Inception,好评,5,Christopher Nolan是天才!,1970
盗梦空间 Inception,好评,5,诺兰莱昂纳多的电影，我无话可说！,1849
盗梦空间 Inception,好评,5,永远别用回忆来建构你的梦境,1771
盗梦空间 Inception,好评,5,迷离失所，戏假情真！,919
盗梦空间 Inception,好评,5,有人说诺兰克死了金敏……,554
盗梦空间 Inception,好评,5,本片可用于测智商,571
盗梦空间 Inception,好评,5,除了影片自身的魅力，片中斋藤身为甲方如此努力让我吃惊 他爹的我怎么碰不到这种甲方,480
盗梦空间 Inception,好评,4,庄周一句话就搞掂了，费那劲儿干啥,277
盗梦空间 Inception,好评,5,MLGB诺兰你熊的！这TMD就是我想要拍的电影！！！,348
盗梦空间 Inception,一般,3,今敏大人啊您的点子被电影化，感觉好像科教片……,624
盗梦空间 Inception,一般,3,豆瓣上评分那么高的片子，分几次看完还看得如此索然无味。。。,73
盗梦空间 Inception,一般,3,跟莉莉在南京看的，很好懂啊，有什么可分析的,26
盗梦空间 Inception,一般,3,时隔七年再刷，深觉无趣。,12
盗梦空间 Inception,一般,3,某种原因我只能给三星,28
盗梦空间 Inception,一般,3,讲真看不太懂，没法给高评分,13
盗梦空间 Inception,一般,3,感觉很神幻，真的挺好的，让人很容易入情,8
盗梦空间 Inception,一般,3,为嘛！为嘛这个片子这么高分！,6
盗梦空间 Inception,一般,3,"算是有半部好片 ! 前半部的入夢 , 分析 , 再入夢等惰節密集得來處理得亦算流暢 . 但後半部則好像除了要貫徹電影的主旨之餘 , 還要照顧科幻動作片迷的囗味 , 因而顯得有點力有不棣 !但整體其實已是Nolan暫時最好的荷里活大製作 ! 半 !",14
盗梦空间 Inception,差评,2,比较烦诺兰,13
盗梦空间 Inception,差评,2,基本上可以说毫无想象力,8
盗梦空间 Inception,差评,2,二星。卖弄设定，外强中干。,5
盗梦空间 Inception,差评,1,太费劲了。,4
盗梦空间 Inception,差评,2,两个瞎逼纠结的夫妻,6
盗梦空间 Inception,差评,2,let's pretend that we actually understand inception together.,1
盗梦空间 Inception,差评,2,boring,1
盗梦空间 Inception,差评,2,无法理解分那么高,6
盗梦空间 Inception,差评,1,完全是泄恨,1
盗梦空间 Inception,差评,1,there are something very touch inside,4
盗梦空间 Inception,差评,1,某些人拿這種東西賺一次票錢就應該去今敏坟前磕一次頭,19
盗梦空间 Inception,差评,2,第四层，终现瑰丽梦境。（抄袭“红辣椒”，改为两星）,1
盗梦空间 Inception,差评,2,根本没你们传说的好,0
楚门的世界 The Truman Show,好评,5,“如果再也不能见到你，祝你早安，午安和晚安。”,33141
楚门的世界 The Truman Show,好评,5,他用别人的相片拼凑出她的样子， 在这个虚假的，冷漠无情的世界里只有这份思念是唯一的真实,26331
楚门的世界 The Truman Show,好评,4,原来植入广告那都是人家美国人玩剩下的玩意儿……,8298
楚门的世界 The Truman Show,好评,4,"Good morning, and in case I don't see ya, good afternoon, good evening, and good night!",7830
楚门的世界 The Truman Show,好评,5,要想阻挡我 只有杀我,6956
楚门的世界 The Truman Show,好评,5,不止一次的怀疑所有人都在演戏，而我却蒙在鼓里,4447
楚门的世界 The Truman Show,好评,5,当你望着深渊的时候，深渊也在回望你。楚门之外的世界，又会有怎么样的窥探？最怕的是，我们永远无法求证自己身处在哪个世界。,3839
楚门的世界 The Truman Show,好评,4,年轻时候的金凯瑞真TMD 帅。尤其一头柔顺的头发。,2488
楚门的世界 The Truman Show,好评,5,我不要，永远不要被操控。,1039
楚门的世界 The Truman Show,好评,5,你如何证明，你不是另一个楚门呢？,405
楚门的世界 The Truman Show,好评,4,安德鲁尼科尔总能带来这种概念特别好的本子,340
楚门的世界 The Truman Show,好评,4,宁可承受着残酷的真实也不要过着虚假的美满。,525
楚门的世界 The Truman Show,好评,5,"“如果再也不能见到你，祝你早安，午安，晚安。”事实,究竟是不是事实呢?",428
楚门的世界 The Truman Show,一般,3,没觉得像传说中那么好吧，就是个喜剧悬疑的片子，看得比较开心就是了,82
楚门的世界 The Truman Show,一般,3,或许本是想创建模范城市，不过这方法严重侵犯了人权，特别是隐私权。,18
楚门的世界 The Truman Show,一般,3,妥協成了勵志劇,3
楚门的世界 The Truman Show,一般,3,电影而已，事实上，没那么多人关心你的生活,7
楚门的世界 The Truman Show,一般,3,金凯瑞真演啥都一种表演模式。还有谁不是活在真人秀中呢？,4
楚门的世界 The Truman Show,一般,3,说实在的 没看出什么,1
楚门的世界 The Truman Show,一般,3,show,0
楚门的世界 The Truman Show,一般,3,2007.8.11,0
楚门的世界 The Truman Show,一般,3,高一時候看的。沒 我想象的好。哎,0
楚门的世界 The Truman Show,一般,3,3个星星半,0
楚门的世界 The Truman Show,差评,1,真他妈的伪善，恶心！！！,5
楚门的世界 The Truman Show,差评,2,這部電影讓我確信豆瓣250僅供參考，各花入各眼，對我來講僅存立意新穎，但我不需要這些。排18名，確實受夠某一類人，最穩依舊是AFI100。,4
楚门的世界 The Truman Show,差评,1,被评分骗了！矫揉造作，低级趣味。,6
楚门的世界 The Truman Show,差评,2,外面的世界和我给你的一样虚假，一样的充满谎言。,1
楚门的世界 The Truman Show,差评,2,看不太懂 诡异！,0
楚门的世界 The Truman Show,差评,2,"Totally disgusting. The show, the director, the staff and the audience made me damn sick!",2
楚门的世界 The Truman Show,差评,1,立马想起了贾樟柯大湿的一本本流水帐。,5
楚门的世界 The Truman Show,差评,2,dont know what it's trying to say...,1
楚门的世界 The Truman Show,差评,2,有负虚名,0
楚门的世界 The Truman Show,差评,2,什么嘛。。绝对侵犯人权,0
楚门的世界 The Truman Show,差评,2,影视口语老师逼着我看还要签到,2
